Date,EURBRL
01/01/2009,"3,2526704"
02/01/2009,"3,2192334"
05/01/2009,"3,0224194"
06/01/2009,"2,8872222"
07/01/2009,"2,957207"
08/01/2009,"3,03333762"
09/01/2009,"3,01741812"
12/01/2009,"3,0347104"
13/01/2009,"2,96888015"
14/01/2009,"3,04434557"
15/01/2009,"3,05607708"
16/01/2009,"3,042723"
19/01/2009,"2,98802075"
20/01/2009,"2,97965625"
21/01/2009,"2,99355772"
22/01/2009,"2,99108009"
23/01/2009,"2,9822093"
26/01/2009,"2,98504668"
27/01/2009,"2,9953871"
28/01/2009,"2,9409839"
29/01/2009,"2,898336"
30/01/2009,"2,9041079"
02/02/2009,"2,997774"
03/02/2009,"3,001407"
04/02/2009,"2,93958126"
05/02/2009,"2,927994"
06/02/2009,"2,91946746"
09/02/2009,"2,9019914"
10/02/2009,"2,9221785"
11/02/2009,"2,90632878"
12/02/2009,"2,9452824"
13/02/2009,"2,9016672"
16/02/2009,"2,9000268"
17/02/2009,"2,913196"
18/02/2009,"2,9512836"
19/02/2009,"2,97810115"
20/02/2009,"3,09067745"
23/02/2009,"3,0172857"
24/02/2009,"3,0664444"
25/02/2009,"3,0442104"
26/02/2009,"2,9810992"
27/02/2009,"3,0029444"
02/03/2009,"3,0613594"
03/03/2009,"3,056067"
04/03/2009,"2,9950472"
05/03/2009,"2,983201"
06/03/2009,"2,9975274"
09/03/2009,"2,9848824"
10/03/2009,"2,97939876"
11/03/2009,"2,99180504"
12/03/2009,"2,98955072"
13/03/2009,"2,98161255"
16/03/2009,"2,8657215"
17/03/2009,"2,9654977"
18/03/2009,"3,10160539"
19/03/2009,"3,0750911"
20/03/2009,"3,0742856"
23/03/2009,"3,091059"
24/03/2009,"3,0247772"
25/03/2009,"3,03903525"
26/03/2009,"3,02382558"
27/03/2009,"3,02377906"
30/03/2009,"3,0621786"
31/03/2009,"3,0551601"
01/04/2009,"3,01605045"
02/04/2009,"2,9970966"
03/04/2009,"2,96597598"
06/04/2009,"2,9776986"
07/04/2009,"2,95532743"
08/04/2009,"2,9114225"
09/04/2009,"2,8607775"
10/04/2009,"2,87316303"
14/04/2009,"2,88922941"
15/04/2009,"2,901565"
16/04/2009,"2,8690683"
17/04/2009,"2,8461104"
20/04/2009,"2,88266275"
21/04/2009,"2,8952509"
22/04/2009,"2,8615201"
23/04/2009,"2,9002135"
24/04/2009,"2,90748425"
27/04/2009,"2,8594524"
28/04/2009,"2,82816504"
29/04/2009,"2,86339842"
30/04/2009,"2,86988848"
01/05/2009,"2,890898"
04/05/2009,"2,86109616"
05/05/2009,"2,85816797"
06/05/2009,"2,8104065"
07/05/2009,"2,81673936"
08/05/2009,"2,8269501"
11/05/2009,"2,78526824"
12/05/2009,"2,8099818"
13/05/2009,"2,85491301"
14/05/2009,"2,86088505"
15/05/2009,"2,80563216"
18/05/2009,"2,81543688"
19/05/2009,"2,7870624"
20/05/2009,"2,77816154"
21/05/2009,"2,83273625"
22/05/2009,"2,83332"
25/05/2009,"2,82935206"
26/05/2009,"2,84534967"
27/05/2009,"2,782596"
28/05/2009,"2,79144976"
29/05/2009,"2,78168562"
02/06/2009,"2,7762123"
03/06/2009,"2,7534306"
04/06/2009,"2,75273254"
05/06/2009,"2,7323364"
08/06/2009,"2,74617904"
09/06/2009,"2,73071282"
10/06/2009,"2,72307937"
11/06/2009,"2,7464382"
12/06/2009,"2,6887"
15/06/2009,"2,69802225"
16/06/2009,"2,72046225"
17/06/2009,"2,7577365"
18/06/2009,"2,6585832"
19/06/2009,"2,72080895"
22/06/2009,"2,7890344"
23/06/2009,"2,8146"
24/06/2009,"2,735028"
25/06/2009,"2,74150698"
26/06/2009,"2,711071"
29/06/2009,"2,75229528"
30/06/2009,"2,75518236"
01/07/2009,"2,7254586"
02/07/2009,"2,72719746"
03/07/2009,"2,72273156"
04/07/2009,"2,72852874"
05/07/2009,"2,6570068"
06/07/2009,"2,75734628"
07/07/2009,"2,7307605"
08/07/2009,"2,77406344"
09/07/2009,"2,72124825"
10/07/2009,"2,80389237"
11/07/2009,"2,73758784"
13/07/2009,"2,78315496"
14/07/2009,"2,74883056"
15/07/2009,"2,72412452"
16/07/2009,"2,72601121"
17/07/2009,"2,71562214"
18/07/2009,"2,71528856"
20/07/2009,"2,705584"
21/07/2009,"2,7057576"
22/07/2009,"2,70150444"
23/07/2009,"2,66906528"
24/07/2009,"2,69075833"
25/07/2009,"2,68924337"
27/07/2009,"2,67839615"
28/07/2009,"2,6606745"
29/07/2009,"2,6614485"
30/07/2009,"2,64267495"
31/07/2009,"2,6562329"
03/08/2009,"2,64113048"
04/08/2009,"2,63862684"
05/08/2009,"2,6397288"
06/08/2009,"2,6265486"
07/08/2009,"2,58675616"
08/08/2009,"2,50886944"
10/08/2009,"2,606985"
11/08/2009,"2,618882"
12/08/2009,"2,6057928"
13/08/2009,"2,61238719"
14/08/2009,"2,6152983"
15/08/2009,"2,61740795"
16/08/2009,"2,5497"
17/08/2009,"2,5389"
18/08/2009,"2,5497"
19/08/2009,"2,65069792"
20/08/2009,"2,622736"
21/08/2009,"2,6189451"
22/08/2009,"2,58751784"
23/08/2009,"2,59385004"
24/08/2009,"2,54869236"
25/08/2009,"2,62403186"
26/08/2009,"2,6649792"
27/08/2009,"2,70050986"
28/08/2009,"2,61716482"
29/08/2009,"2,60768366"
30/08/2009,"2,61945142"
31/08/2009,"2,686379"
01/09/2009,"2,7176078"
02/09/2009,"2,6943648"
03/09/2009,"2,66069575"
04/09/2009,"2,63430144"
05/09/2009,"2,63126916"
07/09/2009,"2,63698534"
08/09/2009,"2,64360267"
09/09/2009,"2,6708292"
10/09/2009,"2,6475464"
11/09/2009,"2,63661215"
14/09/2009,"2,6553332"
15/09/2009,"2,6458812"
16/09/2009,"2,64196548"
17/09/2009,"2,66248094"
18/09/2009,"2,65637834"
19/09/2009,"2,6553618"
20/09/2009,"2,58652286"
21/09/2009,"2,59034526"
22/09/2009,"2,6700627"
23/09/2009,"2,63289306"
24/09/2009,"2,5688775"
25/09/2009,"2,6411119"
26/09/2009,"2,56961543"
27/09/2009,"2,57434124"
28/09/2009,"2,54595473"
29/09/2009,"2,60426678"
30/09/2009,"2,59665813"
01/10/2009,"2,58291144"
02/10/2009,"2,59470354"
03/10/2009,"2,59470354"
04/10/2009,"2,53027134"
05/10/2009,"2,59179731"
06/10/2009,"2,571584"
07/10/2009,"2,58730976"
08/10/2009,"2,5673736"
09/10/2009,"2,55928456"
10/10/2009,"2,4829875"
11/10/2009,"2,48383125"
12/10/2009,"2,57284233"
13/10/2009,"2,56766464"
14/10/2009,"2,54334654"
15/10/2009,"2,5444231"
16/10/2009,"2,54064198"
17/10/2009,"2,4867789"
18/10/2009,"2,47149335"
19/10/2009,"2,55441789"
20/10/2009,"2,6164825"
21/10/2009,"2,59812684"
22/10/2009,"2,59332516"
23/10/2009,"2,57280008"
26/10/2009,"2,54916406"
27/10/2009,"2,5666508"
28/10/2009,"2,58112988"
29/10/2009,"2,5714254"
30/10/2009,"2,58022622"
31/10/2009,"2,51070534"
02/11/2009,"2,60087768"
03/11/2009,"2,56358245"
04/11/2009,"2,5521488"
05/11/2009,"2,55924375"
06/11/2009,"2,5452084"
09/11/2009,"2,54752916"
10/11/2009,"2,56057087"
11/11/2009,"2,57253732"
12/11/2009,"2,57523798"
13/11/2009,"2,56838302"
16/11/2009,"2,558584"
17/11/2009,"2,543625"
18/11/2009,"2,5655916"
19/11/2009,"2,579949"
20/11/2009,"2,5747922"
23/11/2009,"2,5821534"
24/11/2009,"2,5865506"
25/11/2009,"2,6183106"
26/11/2009,"2,62222149"
27/11/2009,"2,61078775"
30/11/2009,"2,62784172"
01/12/2009,"2,60173156"
02/12/2009,"2,5871756"
03/12/2009,"2,5667352"
04/12/2009,"2,5568426"
07/12/2009,"2,5578988"
08/12/2009,"2,56679115"
09/12/2009,"2,59397808"
10/12/2009,"2,60623719"
11/12/2009,"2,57110056"
14/12/2009,"2,55656475"
15/12/2009,"2,5453724"
16/12/2009,"2,53324689"
17/12/2009,"2,56764826"
18/12/2009,"2,5625556"
21/12/2009,"2,5421937"
22/12/2009,"2,53646388"
23/12/2009,"2,52511025"
24/12/2009,"2,48336816"
28/12/2009,"2,4949792"
29/12/2009,"2,4895976"
30/12/2009,"2,4933782"
31/12/2009,"2,49249"
04/01/2010,"2,4791418"
05/01/2010,"2,4945057"
06/01/2010,"2,4930137"
07/01/2010,"2,48923535"
08/01/2010,"2,4954656"
11/01/2010,"2,5115079"
12/01/2010,"2,51474175"
13/01/2010,"2,53539598"
14/01/2010,"2,55741577"
15/01/2010,"2,53826584"
18/01/2010,"2,53985732"
19/01/2010,"2,53302534"
20/01/2010,"2,5249845"
21/01/2010,"2,53840768"
22/01/2010,"2,57123756"
25/01/2010,"2,5229391"
26/01/2010,"2,58097536"
27/01/2010,"2,59480384"
28/01/2010,"2,60862464"
29/01/2010,"2,59602669"
01/02/2010,"2,59320576"
02/02/2010,"2,55761792"
03/02/2010,"2,571315"
04/02/2010,"2,58423372"
05/02/2010,"2,57459225"
08/02/2010,"2,5553461"
09/02/2010,"2,539654"
10/02/2010,"2,54420488"
11/02/2010,"2,5332223"
12/02/2010,"2,5338789"
15/02/2010,"2,51771886"
16/02/2010,"2,53583275"
17/02/2010,"2,4934299"
18/02/2010,"2,4487378"
19/02/2010,"2,4549242"
22/02/2010,"2,45891616"
23/02/2010,"2,46082704"
24/02/2010,"2,46256626"
25/02/2010,"2,485026"
26/02/2010,"2,4603138"
01/03/2010,"2,43837568"
02/03/2010,"2,35914525"
03/03/2010,"2,4493812"
04/03/2010,"2,428783"
05/03/2010,"2,4218138"
08/03/2010,"2,43004752"
09/03/2010,"2,4226943"
10/03/2010,"2,4117288"
11/03/2010,"2,4206996"
12/03/2010,"2,4240165"
15/03/2010,"2,4087145"
16/03/2010,"2,43188078"
17/03/2010,"2,4206356"
18/03/2010,"2,41075604"
19/03/2010,"2,428635"
22/03/2010,"2,4403435"
23/03/2010,"2,39775596"
24/03/2010,"2,38993091"
25/03/2010,"2,39319171"
26/03/2010,"2,44426017"
29/03/2010,"2,4371346"
30/03/2010,"2,407692174"
31/03/2010,"2,4047433"
01/04/2010,"2,3974132"
02/04/2010,"2,3825735"
05/04/2010,"2,37403425"
06/04/2010,"2,3486694"
07/04/2010,"2,3714065"
08/04/2010,"2,3680188"
09/04/2010,"2,3906729"
12/04/2010,"2,387413404"
13/04/2010,"2,33155945"
14/04/2010,"2,3839884"
15/04/2010,"2,37489"
16/04/2010,"2,37087"
19/04/2010,"2,374046198"
20/04/2010,"2,35413325"
21/04/2010,"2,3398728"
22/04/2010,"2,3398118"
23/04/2010,"2,35880268"
26/04/2010,"2,33696"
27/04/2010,"2,3243285"
28/04/2010,"2,32262591"
29/04/2010,"2,2954791"
30/04/2010,"2,29778804"
03/05/2010,"2,28453918"
04/05/2010,"2,26761759"
05/05/2010,"2,28010178"
06/05/2010,"2,31683512"
07/05/2010,"2,35940715"
10/05/2010,"2,26778973"
11/05/2010,"2,2417463"
12/05/2010,"2,24081725"
13/05/2010,"2,219403"
14/05/2010,"2,22770975"
17/05/2010,"2,234396898"
18/05/2010,"2,21150664"
19/05/2010,"2,266705548"
20/05/2010,"2,35185344"
21/05/2010,"2,32382844"
24/05/2010,"2,29944456"
25/05/2010,"2,3061027"
26/05/2010,"2,26730826"
27/05/2010,"2,2414888"
28/05/2010,"2,22596467"
31/05/2010,"2,22917184"
01/06/2010,"2,2431654"
02/06/2010,"2,2404116"
03/06/2010,"2,21348204"
04/06/2010,"2,20097941"
07/06/2010,"2,2341828"
08/06/2010,"2,226234"
09/06/2010,"2,2083738"
10/06/2010,"2,19415161"
11/06/2010,"2,1938476"
14/06/2010,"2,20077655"
15/06/2010,"2,19809182"
16/06/2010,"2,1995508"
17/06/2010,"2,21014666"
18/06/2010,"2,19552524"
21/06/2010,"2,17152068"
22/06/2010,"2,168127652"
23/06/2010,"2,21823476"
24/06/2010,"2,1939576"
25/06/2010,"2,202572"
28/06/2010,"2,1870486"
29/06/2010,"2,20298508"
30/06/2010,"2,18991252"
01/07/2010,"2,249506461"
02/07/2010,"2,22930435"
05/07/2010,"2,22277956"
06/07/2010,"2,229954"
07/07/2010,"2,229548"
08/07/2010,"2,24379587"
09/07/2010,"2,21956268"
12/07/2010,"2,2154176"
13/07/2010,"2,23350908"
14/07/2010,"2,24986634"
15/07/2010,"2,287371"
16/07/2010,"2,30418876"
19/07/2010,"2,310882721"
20/07/2010,"2,28647667"
21/07/2010,"2,261404668"
22/07/2010,"2,270675602"
23/07/2010,"2,27122105"
26/07/2010,"2,29457376"
27/07/2010,"2,28697323"
28/07/2010,"2,28940393"
29/07/2010,"2,307634832"
30/07/2010,"2,29466665"
02/08/2010,"2,29592217"
03/08/2010,"2,31891751"
04/08/2010,"2,30572056"
05/08/2010,"2,3107623"
06/08/2010,"2,335288"
09/08/2010,"2,316573"
10/08/2010,"2,3205424"
11/08/2010,"2,27057715"
12/08/2010,"2,266167552"
13/08/2010,"2,258025"
16/08/2010,"2,249352006"
17/08/2010,"2,25081684"
18/08/2010,"2,24773264"
19/08/2010,"2,254659572"
20/08/2010,"2,23452595"
23/08/2010,"2,22469803"
24/08/2010,"2,22454497"
25/08/2010,"2,234928168"
26/08/2010,"2,23137915"
27/08/2010,"2,22321453"
30/08/2010,"2,2220055"
31/08/2010,"2,21982684"
01/09/2010,"2,2272"
02/09/2010,"2,23056085"
03/09/2010,"2,2253318"
06/09/2010,"2,21942883"
07/09/2010,"2,193121"
08/09/2010,"2,1885416"
09/09/2010,"2,1876024"
10/09/2010,"2,1806928"
13/09/2010,"2,209049675"
14/09/2010,"2,21021447"
15/09/2010,"2,239952468"
16/09/2010,"2,2461465"
17/09/2010,"2,23246352"
20/09/2010,"2,25532695"
21/09/2010,"2,28589373"
22/09/2010,"2,242239303"
23/09/2010,"2,287375205"
24/09/2010,"2,30999125"
27/09/2010,"2,29650293"
28/09/2010,"2,319113"
29/09/2010,"2,3208484"
30/09/2010,"2,31025781"
01/10/2010,"2,31464352"
04/10/2010,"2,320822"
05/10/2010,"2,3090615"
06/10/2010,"2,344128"
07/10/2010,"2,33616872"
08/10/2010,"2,33163018"
11/10/2010,"2,30605053"
12/10/2010,"2,323805"
13/10/2010,"2,30771625"
14/10/2010,"2,33663026"
15/10/2010,"2,30996514"
18/10/2010,"2,329932"
19/10/2010,"2,320708"
20/10/2010,"2,33897"
21/10/2010,"2,3570316"
22/10/2010,"2,375605"
25/10/2010,"2,37003114"
26/10/2010,"2,358264282"
27/10/2010,"2,3677506"
28/10/2010,"2,38604875"
29/10/2010,"2,36376875"
01/11/2010,"2,37051087"
02/11/2010,"2,38747257"
03/11/2010,"2,3860503"
04/11/2010,"2,38242822"
05/11/2010,"2,355637"
08/11/2010,"2,35241984"
09/11/2010,"2,33527328"
10/11/2010,"2,3556789"
11/11/2010,"2,344683"
12/11/2010,"2,35765647"
15/11/2010,"2,334556"
16/11/2010,"2,3415168"
17/11/2010,"2,33951886"
18/11/2010,"2,3361994"
19/11/2010,"2,34903025"
22/11/2010,"2,34002988"
23/11/2010,"2,32025508"
24/11/2010,"2,30021316"
25/11/2010,"2,2881339"
26/11/2010,"2,29137408"
29/11/2010,"2,2489266"
30/11/2010,"2,22730695"
01/12/2010,"2,23848198"
02/12/2010,"2,248140905"
03/12/2010,"2,25814418"
06/12/2010,"2,23360705"
07/12/2010,"2,2210188"
08/12/2010,"2,2417308"
09/12/2010,"2,25539604"
10/12/2010,"2,2552035"
13/12/2010,"2,2677735"
14/12/2010,"2,2613401"
15/12/2010,"2,24645547"
16/12/2010,"2,25598191"
17/12/2010,"2,254464"
20/12/2010,"2,23854722"
21/12/2010,"2,2253"
22/12/2010,"2,2278987"
23/12/2010,"2,22114375"
24/12/2010,"2,21836747"
27/12/2010,"2,2220432"
28/12/2010,"2,211592896"
29/12/2010,"2,21870194"
30/12/2010,"2,2101276"
31/12/2010,"2,222076"
03/01/2011,"2,199213585"
04/01/2011,"2,22060975"
05/01/2011,"2,20363"
06/01/2011,"2,18762384"
07/01/2011,"2,1712938"
10/01/2011,"2,1894507"
11/01/2011,"2,130846048"
12/01/2011,"2,13258122"
13/01/2011,"2,2284488"
14/01/2011,"2,24876924"
17/01/2011,"2,2338288"
18/01/2011,"2,2361327"
19/01/2011,"2,24615"
20/01/2011,"2,20212384"
21/01/2011,"2,20843699"
24/01/2011,"2,27872905"
25/01/2011,"2,2814136"
26/01/2011,"2,21804198"
27/01/2011,"2,294763506"
28/01/2011,"2,28777696"
31/01/2011,"2,2852903"
01/02/2011,"2,30247204"
02/02/2011,"2,29685378"
03/02/2011,"2,27269448"
04/02/2011,"2,27850806"
07/02/2011,"2,21247889"
08/02/2011,"2,26788125"
09/02/2011,"2,2799316"
10/02/2011,"2,26350882"
11/02/2011,"2,25716998"
14/02/2011,"2,2461087"
15/02/2011,"2,252176164"
16/02/2011,"2,2651668"
17/02/2011,"2,2639764"
18/02/2011,"2,27510184"
21/02/2011,"2,28097325"
22/02/2011,"2,28451518"
23/02/2011,"2,299296"
24/02/2011,"2,29735259"
25/02/2011,"2,282832"
28/02/2011,"2,292411836"
01/03/2011,"2,28207406"
02/03/2011,"2,2935483"
03/03/2011,"2,30220715"
04/03/2011,"2,2977528"
07/03/2011,"2,306909835"
08/03/2011,"2,2985638"
09/03/2011,"2,30019847"
10/03/2011,"2,2890882"
11/03/2011,"2,3105124"
14/03/2011,"2,32952808"
15/03/2011,"2,32615152"
16/03/2011,"2,3267908"
17/03/2011,"2,35643927"
18/03/2011,"2,36567442"
21/03/2011,"2,3639756"
22/03/2011,"2,35056438"
23/03/2011,"2,341596"
24/03/2011,"2,348495175"
25/03/2011,"2,33212752"
28/03/2011,"2,3368982"
29/03/2011,"2,33630931"
30/03/2011,"2,299442"
31/03/2011,"2,303757216"
01/04/2011,"2,30462694"
03/04/2011,"2,29253804"
04/04/2011,"2,28211284"
05/04/2011,"2,2849933"
06/04/2011,"2,31451098"
07/04/2011,"2,277847"
08/04/2011,"2,27918971"
09/04/2011,"2,26657102"
11/04/2011,"2,27654385"
12/04/2011,"2,3032907"
13/04/2011,"2,2991664"
14/04/2011,"2,2862994"
15/04/2011,"2,26822588"
17/04/2011,"2,26027417"
18/04/2011,"2,2603525"
19/04/2011,"2,26277975"
20/04/2011,"2,27734074"
21/04/2011,"2,27200376"
24/04/2011,"2,268511128"
25/04/2011,"2,29572"
26/04/2011,"2,297390025"
27/04/2011,"2,31450375"
28/04/2011,"2,35422783"
29/04/2011,"2,324699"
30/04/2011,"2,31634161"
02/05/2011,"2,3370036"
03/05/2011,"2,354278375"
04/05/2011,"2,37965325"
05/05/2011,"2,36275"
06/05/2011,"2,30283632"
07/05/2011,"2,31785048"
09/05/2011,"2,32195815"
10/05/2011,"2,3153656"
11/05/2011,"2,30203989"
12/05/2011,"2,3015727"
13/05/2011,"2,30782484"
15/05/2011,"2,302237848"
16/05/2011,"2,30823432"
17/05/2011,"2,3082388"
18/05/2011,"2,29674702"
19/05/2011,"2,31332244"
20/05/2011,"2,2852626"
21/05/2011,"2,2832121"
23/05/2011,"2,298179772"
24/05/2011,"2,29569645"
25/05/2011,"2,29059995"
26/05/2011,"2,292537022"
27/05/2011,"2,2867299"
28/05/2011,"2,27729812"
30/05/2011,"2,2818132"
31/05/2011,"2,27743262"
01/06/2011,"2,2831668"
02/06/2011,"2,284851"
03/06/2011,"2,3032342"
05/06/2011,"2,29860576"
06/06/2011,"2,30361556"
07/06/2011,"2,3153514"
08/06/2011,"2,308373215"
09/06/2011,"2,303179053"
10/06/2011,"2,2914703"
11/06/2011,"2,29061124"
13/06/2011,"2,2905435"
14/06/2011,"2,28164159"
15/06/2011,"2,2648654"
16/06/2011,"2,280662"
17/06/2011,"2,2831605"
18/06/2011,"2,27722952"
20/06/2011,"2,28330936"
21/06/2011,"2,28279325"
22/06/2011,"2,2713144"
23/06/2011,"2,2690073"
24/06/2011,"2,254143"
25/06/2011,"2,255574"
27/06/2011,"2,282764"
28/06/2011,"2,2650612"
29/06/2011,"2,273349419"
30/06/2011,"2,263077546"
01/07/2011,"2,2592082"
02/07/2011,"2,2465344"
04/07/2011,"2,257044625"
05/07/2011,"2,25516814"
06/07/2011,"2,24834976"
07/07/2011,"2,23344342"
08/07/2011,"2,23086204"
10/07/2011,"2,21791218"
11/07/2011,"2,2181462"
12/07/2011,"2,19938349"
13/07/2011,"2,23162095"
14/07/2011,"2,2313781"
15/07/2011,"2,22757235"
16/07/2011,"2,2193472"
18/07/2011,"2,222325"
19/07/2011,"2,21743285"
20/07/2011,"2,227557825"
21/07/2011,"2,23764045"
22/07/2011,"2,23093423"
23/07/2011,"2,23186657"
24/07/2011,"2,23559593"
25/07/2011,"2,2188717"
26/07/2011,"2,224509154"
27/07/2011,"2,24601839"
28/07/2011,"2,2394924"
29/07/2011,"2,23067118"
30/07/2011,"2,2244856"
01/08/2011,"2,22157858"
02/08/2011,"2,215368063"
03/08/2011,"2,24299878"
04/08/2011,"2,21792688"
05/08/2011,"2,2775172"
06/08/2011,"2,2548915"
08/08/2011,"2,262791331"
09/08/2011,"2,340586346"
10/08/2011,"2,29109594"
11/08/2011,"2,30898192"
15/08/2011,"2,294066913"
16/08/2011,"2,28047036"
17/08/2011,"2,27730195"
18/08/2011,"2,302831"
19/08/2011,"2,30275212"
20/08/2011,"2,29818918"
22/08/2011,"2,301398325"
23/08/2011,"2,30554282"
24/08/2011,"2,31660149"
25/08/2011,"2,3126157"
26/08/2011,"2,3232336"
27/08/2011,"2,31376"
29/08/2011,"2,31524246"
30/08/2011,"2,289303635"
31/08/2011,"2,27421075"
01/09/2011,"2,280174"
02/09/2011,"2,32987838"
03/09/2011,"2,31284918"
05/09/2011,"2,3189158"
06/09/2011,"2,324498"
07/09/2011,"2,328772865"
08/09/2011,"2,295773548"
09/09/2011,"2,29335725"
11/09/2011,"2,277261036"
12/09/2011,"2,326657335"
13/09/2011,"2,34184545"
14/09/2011,"2,36944836"
15/09/2011,"2,37017988"
16/09/2011,"2,36031895"
19/09/2011,"2,42848368"
20/09/2011,"2,45287956"
21/09/2011,"2,49061959"
22/09/2011,"2,529231984"
23/09/2011,"2,5094641"
24/09/2011,"2,50774254"
26/09/2011,"2,4950536"
27/09/2011,"2,4472962"
28/09/2011,"2,460147888"
29/09/2011,"2,48293045"
30/09/2011,"2,4722095"
03/10/2011,"2,49025384"
04/10/2011,"2,46525825"
05/10/2011,"2,44578906"
06/10/2011,"2,42603676"
07/10/2011,"2,359885"
09/10/2011,"2,35830986"
10/10/2011,"2,38172346"
11/10/2011,"2,37241872"
12/10/2011,"2,4461686"
13/10/2011,"2,395001969"
14/10/2011,"2,401934"
15/10/2011,"2,39840406"
17/10/2011,"2,427858"
18/10/2011,"2,414189875"
19/10/2011,"2,424006738"
20/10/2011,"2,4626647"
21/10/2011,"2,46086709"
22/10/2011,"2,45201472"
24/10/2011,"2,43572532"
25/10/2011,"2,4491896"
26/10/2011,"2,4413346"
27/10/2011,"2,4219948"
28/10/2011,"2,3892594"
31/10/2011,"2,34498944"
01/11/2011,"2,3790494"
02/11/2011,"2,37392768"
03/11/2011,"2,394335515"
04/11/2011,"2,40446085"
05/11/2011,"2,4041754"
07/11/2011,"2,407634913"
08/11/2011,"2,40520665"
09/11/2011,"2,3758015"
10/11/2011,"2,3955888"
11/11/2011,"2,3947274"
13/11/2011,"2,399252504"
14/11/2011,"2,39626305"
15/11/2011,"2,390978941"
16/11/2011,"2,37875211"
17/11/2011,"2,37455823"
18/11/2011,"2,40411894"
19/11/2011,"2,40323004"
21/11/2011,"2,43260286"
22/11/2011,"2,44905606"
23/11/2011,"2,48104992"
24/11/2011,"2,4996664"
25/11/2011,"2,48895311"
26/11/2011,"2,48149581"
27/11/2011,"2,50173915"
28/11/2011,"2,469384674"
29/11/2011,"2,45343045"
30/11/2011,"2,4306752"
01/12/2011,"2,42231752"
02/12/2011,"2,40167585"
03/12/2011,"2,380451878"
04/12/2011,"2,40844032"
05/12/2011,"2,38181664"
06/12/2011,"2,4015519"
07/12/2011,"2,41133722"
08/12/2011,"2,42464114"
09/12/2011,"2,41567816"
10/12/2011,"2,40770475"
12/12/2011,"2,38344008"
13/12/2011,"2,41891117"
14/12/2011,"2,43656318"
15/12/2011,"2,42127288"
16/12/2011,"2,42083596"
18/12/2011,"2,4146443"
19/12/2011,"2,4271966"
20/12/2011,"2,40981112"
21/12/2011,"2,41894014"
22/12/2011,"2,4164805"
23/12/2011,"2,423761"
24/12/2011,"2,42199425"
27/12/2011,"2,430648"
28/12/2011,"2,42619776"
29/12/2011,"2,41506096"
30/12/2011,"2,41350039"
31/12/2011,"2,41298211"
02/01/2012,"2,41934837"
03/01/2012,"2,394150915"
04/01/2012,"2,35137304"
