Date,EURBRL
05/01/2012,"2,357197"
06/01/2012,"2,352275"
07/01/2012,"2,35051672"
09/01/2012,"2,35121474"
10/01/2012,"2,2962436"
11/01/2012,"2,2936913"
12/01/2012,"2,28293571"
13/01/2012,"2,26784064"
14/01/2012,"2,2707344"
16/01/2012,"2,253750345"
17/01/2012,"2,267456695"
18/01/2012,"2,27421063"
19/01/2012,"2,27530355"
20/01/2012,"2,2793827"
21/01/2012,"2,27862546"
23/01/2012,"2,2818048"
24/01/2012,"2,29242608"
25/01/2012,"2,307008"
26/01/2012,"2,276337427"
27/01/2012,"2,29605724"
28/01/2012,"2,292422"
30/01/2012,"2,29446357"
31/01/2012,"2,28097704"
01/02/2012,"2,27995622"
02/02/2012,"2,25689616"
03/02/2012,"2,25699174"
04/02/2012,"2,25600256"
05/02/2012,"2,25133125"
06/02/2012,"2,26114966"
07/02/2012,"2,28333266"
08/02/2012,"2,277702196"
09/02/2012,"2,27763504"
10/02/2012,"2,27067582"
11/02/2012,"2,2639981"
12/02/2012,"2,27414428"
13/02/2012,"2,25600256"
14/02/2012,"2,25392574"
15/02/2012,"2,25633402"
16/02/2012,"2,25193685"
17/02/2012,"2,25223599"
18/02/2012,"2,24908215"
19/02/2012,"2,26106204"
20/02/2012,"2,26647969"
21/02/2012,"2,270323755"
22/02/2012,"2,25942801"
23/02/2012,"2,29031859"
24/02/2012,"2,2958682"
25/02/2012,"2,29486502"
27/02/2012,"2,2872342"
28/02/2012,"2,2866672"
29/02/2012,"2,28642537"
01/03/2012,"2,28166233"
02/03/2012,"2,28209772"
03/03/2012,"2,28139682"
04/03/2012,"2,28146549"
05/03/2012,"2,29754538"
06/03/2012,"2,30785269"
07/03/2012,"2,323613998"
08/03/2012,"2,33750803"
09/03/2012,"2,34765702"
10/03/2012,"2,34747811"
11/03/2012,"2,3472992"
12/03/2012,"2,3688879"
13/03/2012,"2,342517"
14/03/2012,"2,34730544"
15/03/2012,"2,35214334"
16/03/2012,"2,36315212"
17/03/2012,"2,3686852"
18/03/2012,"2,36892525"
19/03/2012,"2,4087861"
20/03/2012,"2,40114276"
21/03/2012,"2,40425472"
22/03/2012,"2,39992432"
23/03/2012,"2,40049479"
24/03/2012,"2,38567194"
25/03/2012,"2,40153208"
26/03/2012,"2,4261174"
27/03/2012,"2,4258384"
28/03/2012,"2,4297212"
29/03/2012,"2,4247032"
30/03/2012,"2,4350836"
31/03/2012,"2,4333494"
01/04/2012,"2,43995256"
02/04/2012,"2,44135652"
03/04/2012,"2,41519296"
04/04/2012,"2,4022548"
05/04/2012,"2,3812026"
06/04/2012,"2,38892085"
07/04/2012,"2,3824533"
08/04/2012,"2,37835857"
09/04/2012,"2,3839224"
10/04/2012,"2,39630776"
11/04/2012,"2,40599904"
12/04/2012,"2,4086358"
13/04/2012,"2,40226975"
14/04/2012,"2,40363375"
15/04/2012,"2,40051"
16/04/2012,"2,4244583"
17/04/2012,"2,43874372"
18/04/2012,"2,46209688"
19/04/2012,"2,47082742"
20/04/2012,"2,47395806"
21/04/2012,"2,4733194"
22/04/2012,"2,469545232"
23/04/2012,"2,472764"
24/04/2012,"2,481204"
25/04/2012,"2,48247258"
26/04/2012,"2,4823212"
27/04/2012,"2,49789"
28/04/2012,"2,49304475"
30/04/2012,"2,52594278"
01/05/2012,"2,52272335"
02/05/2012,"2,527685886"
03/05/2012,"2,51040708"
04/05/2012,"2,51795418"
05/05/2012,"2,48094246"
06/05/2012,"2,46088836"
07/05/2012,"2,50354918"
08/05/2012,"2,5179816"
09/05/2012,"2,5476776"
10/05/2012,"2,5272403"
11/05/2012,"2,5362477"
12/05/2012,"2,53605132"
13/05/2012,"2,52855262"
14/05/2012,"2,55784602"
15/05/2012,"2,547"
16/05/2012,"2,5442"
17/05/2012,"2,5483528"
18/05/2012,"2,58480833"
19/05/2012,"2,5848828"
21/05/2012,"2,608116"
22/05/2012,"2,64853027"
23/05/2012,"2,5530065"
24/05/2012,"2,54253303"
25/05/2012,"2,48084845"
27/05/2012,"2,49294048"
28/05/2012,"2,485124229"
29/05/2012,"2,48554317"
30/05/2012,"2,4915611"
31/05/2012,"2,50219242"
01/06/2012,"2,5334826"
02/06/2012,"2,53164822"
03/06/2012,"2,53005285"
04/06/2012,"2,56358007"
05/06/2012,"2,5242789"
06/06/2012,"2,556246"
07/06/2012,"2,55603184"
08/06/2012,"2,53146699"
09/06/2012,"2,5063539"
10/06/2012,"2,531818245"
11/06/2012,"2,57231611"
12/06/2012,"2,58735648"
13/06/2012,"2,59989765"
14/06/2012,"2,59816417"
15/06/2012,"2,58950885"
16/06/2012,"2,58628256"
17/06/2012,"2,60058496"
18/06/2012,"2,592738"
19/06/2012,"2,57274576"
20/06/2012,"2,57056205"
21/06/2012,"2,58715535"
22/06/2012,"2,5967466"
23/06/2012,"2,59703396"
24/06/2012,"2,58901587"
25/06/2012,"2,57624315"
26/06/2012,"2,5914654"
27/06/2012,"2,586713253"
28/06/2012,"2,58395456"
29/06/2012,"2,54083095"
30/06/2012,"2,540229"
01/07/2012,"2,54375168"
02/07/2012,"2,495493378"
03/07/2012,"2,53143306"
04/07/2012,"2,5363674"
05/07/2012,"2,49926089"
06/07/2012,"2,48955525"
07/07/2012,"2,47403182"
09/07/2012,"2,500994985"
10/07/2012,"2,4900184"
11/07/2012,"2,4889187"
12/07/2012,"2,48611808"
13/07/2012,"2,49426387"
14/07/2012,"2,4922645"
15/07/2012,"2,49482909"
16/07/2012,"2,49496415"
17/07/2012,"2,4835356"
18/07/2012,"2,48155001"
19/07/2012,"2,46882636"
20/07/2012,"2,4579841"
21/07/2012,"2,4370775"
22/07/2012,"2,45151144"
23/07/2012,"2,46859641"
24/07/2012,"2,4664745"
25/07/2012,"2,4688356"
26/07/2012,"2,48088481"
27/07/2012,"2,49142941"
28/07/2012,"2,49062057"
29/07/2012,"2,48523136"
30/07/2012,"2,50046912"
31/07/2012,"2,52461516"
01/08/2012,"2,49952854"
02/08/2012,"2,49441974"
03/08/2012,"2,5094487"
04/08/2012,"2,50985394"
05/08/2012,"2,511029136"
06/08/2012,"2,51590293"
07/08/2012,"2,51230896"
08/08/2012,"2,49907563"
09/08/2012,"2,47972438"
10/08/2012,"2,47074816"
11/08/2012,"2,4711503"
12/08/2012,"2,47492608"
13/08/2012,"2,488628896"
14/08/2012,"2,4950109"
15/08/2012,"2,48509656"
16/08/2012,"2,490768"
17/08/2012,"2,4830482"
18/08/2012,"2,48149044"
19/08/2012,"2,48324651"
20/08/2012,"2,4891425"
22/08/2012,"2,52539424"
23/08/2012,"2,540863545"
24/08/2012,"2,51231292"
25/08/2012,"2,5308981"
26/08/2012,"2,53231427"
27/08/2012,"2,53928122"
28/08/2012,"2,56398267"
29/08/2012,"2,56504976"
30/08/2012,"2,55630816"
31/08/2012,"2,5507208"
01/09/2012,"2,55032244"
02/09/2012,"2,5508466"
03/09/2012,"2,5534758"
04/09/2012,"2,5586586"
05/09/2012,"2,563176516"
06/09/2012,"2,5574487"
07/09/2012,"2,59562448"
08/09/2012,"2,59542195"
09/09/2012,"2,59177641"
10/09/2012,"2,576835176"
11/09/2012,"2,58596772"
12/09/2012,"2,61022383"
13/09/2012,"2,62113725"
14/09/2012,"2,63895285"
15/09/2012,"2,6350445"
16/09/2012,"2,63499602"
17/09/2012,"2,662262166"
18/09/2012,"2,63435358"
19/09/2012,"2,637269115"
20/09/2012,"2,61780722"
21/09/2012,"2,6201428"
22/09/2012,"2,61890262"
23/09/2012,"2,61818172"
24/09/2012,"2,61655971"
25/09/2012,"2,61597236"
26/09/2012,"2,6167284"
27/09/2012,"2,61713328"
28/09/2012,"2,60045682"
29/09/2012,"2,59985004"
30/09/2012,"2,597038626"
01/10/2012,"2,60679734"
02/10/2012,"2,61561916"
03/10/2012,"2,60827338"
04/10/2012,"2,62423983"
05/10/2012,"2,64283174"
06/10/2012,"2,64242618"
07/10/2012,"2,60021532"
08/10/2012,"2,6301531"
09/10/2012,"2,614072604"
10/10/2012,"2,62001718"
11/10/2012,"2,63586992"
12/10/2012,"2,64366784"
13/10/2012,"2,64176435"
14/10/2012,"2,6431101"
15/10/2012,"2,63473303"
16/10/2012,"2,659490784"
17/10/2012,"2,66140189"
18/10/2012,"2,648995"
19/10/2012,"2,63611566"
20/10/2012,"2,6360292"
21/10/2012,"2,63676681"
22/10/2012,"2,64193685"
23/10/2012,"2,62963392"
24/10/2012,"2,62430252"
25/10/2012,"2,6186512"
26/10/2012,"2,61793132"
27/10/2012,"2,62000124"
28/10/2012,"2,6165584"
29/10/2012,"2,6207474"
30/10/2012,"2,62986018"
31/10/2012,"2,63174826"
01/11/2012,"2,62718775"
02/11/2012,"2,6044244"
03/11/2012,"2,6048302"
04/11/2012,"2,60213888"
05/11/2012,"2,603648"
06/11/2012,"2,60077054"
07/11/2012,"2,59357382"
08/11/2012,"2,59862904"
09/11/2012,"2,5988137"
10/11/2012,"2,59799582"
11/11/2012,"2,6001951"
12/11/2012,"2,60201239"
13/11/2012,"2,61428976"
14/11/2012,"2,6292542"
15/11/2012,"2,63902088"
16/11/2012,"2,65127469"
17/11/2012,"2,65130858"
19/11/2012,"2,653332192"
20/11/2012,"2,66585616"
21/11/2012,"2,69662718"
22/11/2012,"2,7069471"
23/11/2012,"2,69480382"
24/11/2012,"2,698384"
25/11/2012,"2,69664164"
26/11/2012,"2,69853236"
27/11/2012,"2,69431008"
28/11/2012,"2,7087515"
29/11/2012,"2,7187017"
30/11/2012,"2,77294675"
01/12/2012,"2,77000656"
02/12/2012,"2,772810999"
03/12/2012,"2,764494201"
04/12/2012,"2,774104497"
05/12/2012,"2,72742228"
06/12/2012,"2,688386197"
07/12/2012,"2,6802061"
08/12/2012,"2,67601827"
09/12/2012,"2,6744003"
10/12/2012,"2,6857212"
11/12/2012,"2,70342558"
12/12/2012,"2,7049776"
13/12/2012,"2,725555738"
14/12/2012,"2,74327884"
15/12/2012,"2,74147979"
16/12/2012,"2,745576276"
17/12/2012,"2,75798964"
18/12/2012,"2,76227096"
19/12/2012,"2,7335628"
20/12/2012,"2,73864396"
21/12/2012,"2,71184844"
24/12/2012,"2,7373542"
25/12/2012,"2,73741009"
26/12/2012,"2,70870528"
27/12/2012,"2,7043641"
28/12/2012,"2,70339255"
29/12/2012,"2,7027318"
30/12/2012,"2,70484926"
31/12/2012,"2,70617682"
01/01/2013,"2,69971029"
02/01/2013,"2,69589624"
03/01/2013,"2,661500415"
04/01/2013,"2,65534507"
05/01/2013,"2,6578278"
06/01/2013,"2,656367124"
07/01/2013,"2,65951875"
08/01/2013,"2,66865481"
09/01/2013,"2,672814184"
10/01/2013,"2,688965888"
11/01/2013,"2,71189492"
12/01/2013,"2,7076198"
14/01/2013,"2,71813176"
15/01/2013,"2,70497674"
16/01/2013,"2,7122232"
17/01/2013,"2,72441754"
18/01/2013,"2,71285248"
19/01/2013,"2,71299378"
20/01/2013,"2,7026787"
21/01/2013,"2,715975446"
22/01/2013,"2,71786653"
23/01/2013,"2,70651073"
24/01/2013,"2,712287065"
25/01/2013,"2,73029274"
26/01/2013,"2,72565"
27/01/2013,"2,7311724"
28/01/2013,"2,681421262"
29/01/2013,"2,67951039"
30/01/2013,"2,69792427"
31/01/2013,"2,7094686"
01/02/2013,"2,68979314"
03/02/2013,"2,71103872"
04/02/2013,"2,692753404"
05/02/2013,"2,69257991"
06/02/2013,"2,6849368"
07/02/2013,"2,629917407"
08/02/2013,"2,63378382"
09/02/2013,"2,63244762"
10/02/2013,"2,63343267"
11/02/2013,"2,641881006"
12/02/2013,"2,64641196"
13/02/2013,"2,640477117"
14/02/2013,"2,61172262"
15/02/2013,"2,62855756"
16/02/2013,"2,62596313"
17/02/2013,"2,62177332"
18/02/2013,"2,61684984"
19/02/2013,"2,61646749"
20/02/2013,"2,6019"
21/02/2013,"2,600725328"
22/02/2013,"2,57409174"
23/02/2013,"2,5975048"
24/02/2013,"2,598562197"
25/02/2013,"2,58620436"
26/02/2013,"2,587645901"
27/02/2013,"2,59521834"
28/02/2013,"2,580613014"
01/03/2013,"2,55172251"
02/03/2013,"2,5717059"
03/03/2013,"2,57859976"
04/03/2013,"2,5693956"
05/03/2013,"2,56047375"
06/03/2013,"2,55737739"
07/03/2013,"2,56910045"
08/03/2013,"2,5253768"
09/03/2013,"2,52569926"
10/03/2013,"2,52213972"
11/03/2013,"2,54984016"
12/03/2013,"2,56078368"
13/03/2013,"2,554728845"
14/03/2013,"2,5661636"
15/03/2013,"2,58446832"
16/03/2013,"2,58506136"
17/03/2013,"2,553364368"
18/03/2013,"2,566367226"
19/03/2013,"2,55002012"
20/03/2013,"2,56721828"
21/03/2013,"2,58738104"
22/03/2013,"2,60390483"
23/03/2013,"2,60624285"
24/03/2013,"2,61386755"
25/03/2013,"2,5789136"
26/03/2013,"2,59070273"
27/03/2013,"2,568492846"
28/03/2013,"2,58831152"
29/03/2013,"2,588358"
30/03/2013,"2,588358"
31/03/2013,"2,5855314"
01/04/2013,"2,58839595"
02/04/2013,"2,59019152"
03/04/2013,"2,59819344"
04/04/2013,"2,60259291"
05/04/2013,"2,57605977"
07/04/2013,"2,57875496"
08/04/2013,"2,5882857"
09/04/2013,"2,58676775"
10/04/2013,"2,573570626"
11/04/2013,"2,5877166"
12/04/2013,"2,5586787"
13/04/2013,"2,5586787"
14/04/2013,"2,576626452"
15/04/2013,"2,6104"
16/04/2013,"2,61451204"
17/04/2013,"2,60267304"
18/04/2013,"2,58710935"
19/04/2013,"2,617047"
20/04/2013,"2,61744808"
21/04/2013,"2,619613332"
22/04/2013,"2,63316858"
23/04/2013,"2,62405"
24/04/2013,"2,61262001"
25/04/2013,"2,6016"
26/04/2013,"2,59889463"
27/04/2013,"2,59915521"
28/04/2013,"2,600080453"
29/04/2013,"2,62922275"
30/04/2013,"2,63135676"
01/05/2013,"2,63729649"
02/05/2013,"2,62180431"
03/05/2013,"2,63028264"
04/05/2013,"2,63015148"
05/05/2013,"2,6357532"
06/05/2013,"2,62246386"
07/05/2013,"2,622413365"
08/05/2013,"2,6318"
09/05/2013,"2,62164015"
10/05/2013,"2,6211222"
11/05/2013,"2,61632896"
13/05/2013,"2,60390592"
14/05/2013,"2,61058284"
15/05/2013,"2,599205"
16/05/2013,"2,606592809"
17/05/2013,"2,607625999"
18/05/2013,"2,58185018"
19/05/2013,"2,60765456"
20/05/2013,"2,62503515"
21/05/2013,"2,63243004"
22/05/2013,"2,628151704"
23/05/2013,"2,6392171"
24/05/2013,"2,62447576"
25/05/2013,"2,64684639"
27/05/2013,"2,655516248"
28/05/2013,"2,665683258"
29/05/2013,"2,7267168"
30/05/2013,"2,74926384"
31/05/2013,"2,77871244"
02/06/2013,"2,7147801"
03/06/2013,"2,7722777"
04/06/2013,"2,77824118"
05/06/2013,"2,7844557"
06/06/2013,"2,817311028"
07/06/2013,"2,7984363"
08/06/2013,"2,79737854"
09/06/2013,"2,81168946"
10/06/2013,"2,84195384"
11/06/2013,"2,835008704"
12/06/2013,"2,87127126"
13/06/2013,"2,829336048"
14/06/2013,"2,86724772"
15/06/2013,"2,79785544"
16/06/2013,"2,79806508"
17/06/2013,"2,896448"
18/06/2013,"2,915262"
19/06/2013,"2,95551696"
20/06/2013,"2,983682061"
21/06/2013,"2,93814702"
22/06/2013,"2,9373597"
23/06/2013,"2,93355425"
24/06/2013,"2,922103755"
25/06/2013,"2,89049956"
26/06/2013,"2,8453393"
27/06/2013,"2,86213606"
28/06/2013,"2,8953582"
29/06/2013,"2,8958034"
30/06/2013,"2,8481492"
01/07/2013,"2,904168916"
02/07/2013,"2,916356"
03/07/2013,"2,944547596"
04/07/2013,"2,89931648"
05/07/2013,"2,88630176"
06/07/2013,"2,88630176"
07/07/2013,"2,883093"
08/07/2013,"2,9105505"
09/07/2013,"2,88028898"
10/07/2013,"2,98341268"
11/07/2013,"2,9488814"
12/07/2013,"2,955579492"
13/07/2013,"2,95539854"
14/07/2013,"2,953883067"
15/07/2013,"2,894642941"
16/07/2013,"2,95803538"
17/07/2013,"2,91533335"
18/07/2013,"2,912535402"
19/07/2013,"2,949240688"
20/07/2013,"2,9495136"
22/07/2013,"2,939699469"
23/07/2013,"2,9266897"
24/07/2013,"2,95994196"
25/07/2013,"2,9758321"
26/07/2013,"2,99312676"
27/07/2013,"2,95183218"
28/07/2013,"2,9949704"
29/07/2013,"3,00409163"
30/07/2013,"3,015634684"
31/07/2013,"3,022273744"
01/08/2013,"3,03998321"
02/08/2013,"3,016317826"
03/08/2013,"3,03431007"
04/08/2013,"3,0329236"
05/08/2013,"3,04420491"
06/08/2013,"3,05460355"
07/08/2013,"3,07067436"
08/08/2013,"3,048988824"
09/08/2013,"3,02676612"
12/08/2013,"3,036945765"
13/08/2013,"3,064196163"
14/08/2013,"3,077294268"
15/08/2013,"3,12014477"
16/08/2013,"3,184914"
17/08/2013,"3,18229875"
18/08/2013,"3,18105725"
19/08/2013,"3,2135904"
20/08/2013,"3,20945142"
21/08/2013,"3,26647776"
22/08/2013,"3,25019686"
23/08/2013,"3,14092213"
24/08/2013,"3,13851355"
25/08/2013,"3,2270148"
26/08/2013,"3,18189687"
27/08/2013,"3,171043482"
28/08/2013,"3,126800481"
29/08/2013,"3,11903431"
30/08/2013,"3,14802598"
31/08/2013,"3,14776154"
02/09/2013,"3,1319655"
03/09/2013,"3,10188186"
04/09/2013,"3,113144808"
05/09/2013,"3,043947128"
06/09/2013,"3,02023143"
07/09/2013,"3,03196074"
08/09/2013,"3,029154008"
09/09/2013,"3,013307974"
10/09/2013,"3,026538148"
11/09/2013,"3,02393789"
12/09/2013,"3,021516"
13/09/2013,"3,027169344"
14/09/2013,"3,02755566"
15/09/2013,"3,01588672"
16/09/2013,"3,041115165"
17/09/2013,"3,00921945"
18/09/2013,"2,94974196"
19/09/2013,"2,97440136"
20/09/2013,"2,986068789"
21/09/2013,"2,98520225"
22/09/2013,"2,9862177"
23/09/2013,"2,965648449"
24/09/2013,"2,95656512"
25/09/2013,"3,003130961"
26/09/2013,"3,022437104"
27/09/2013,"3,040692712"
29/09/2013,"2,998755705"
30/09/2013,"2,99831956"
01/10/2013,"2,99236944"
02/10/2013,"2,9734768"
03/10/2013,"3,00461723"
04/10/2013,"2,97591243"
05/10/2013,"2,97643935"
06/10/2013,"2,995555425"
07/10/2013,"2,989380192"
08/10/2013,"2,99474631"
09/10/2013,"2,9780504"
10/10/2013,"2,945456076"
11/10/2013,"2,93964255"
12/10/2013,"2,9329806"
14/10/2013,"2,948819962"
15/10/2013,"2,94812696"
16/10/2013,"2,94476848"
17/10/2013,"2,94764088"
18/10/2013,"2,964134562"
19/10/2013,"2,96365802"
20/10/2013,"2,963982935"
21/10/2013,"2,96902695"
22/10/2013,"2,98646046"
23/10/2013,"3,01162825"
24/10/2013,"3,03608572"
25/10/2013,"3,0128097"
26/10/2013,"3,01313712"
27/10/2013,"3,0155642"
28/10/2013,"3,0021628"
29/10/2013,"2,9987226"
30/10/2013,"2,993058097"
31/10/2013,"3,031768322"
01/11/2013,"3,03943032"
02/11/2013,"3,03686779"
04/11/2013,"3,028732504"
05/11/2013,"3,068115198"
06/11/2013,"3,085141125"
07/11/2013,"3,08782452"
08/11/2013,"3,059924166"
10/11/2013,"3,082084152"
11/11/2013,"3,12099785"
12/11/2013,"3,131521608"
13/11/2013,"3,1406565"
14/11/2013,"3,10598806"
15/11/2013,"3,12281242"
17/11/2013,"3,122180585"
18/11/2013,"3,05199208"
19/11/2013,"3,07671968"
20/11/2013,"3,04731784"
21/11/2013,"3,101250994"
22/11/2013,"3,084847892"
23/11/2013,"3,08236328"
25/11/2013,"3,08432584"
26/11/2013,"3,11199846"
27/11/2013,"3,1584371"
28/11/2013,"3,14849549"
29/11/2013,"3,169762986"
30/11/2013,"3,16802336"
01/12/2013,"3,165715868"
02/12/2013,"3,18660353"
03/12/2013,"3,224907"
04/12/2013,"3,24419352"
05/12/2013,"3,220501284"
06/12/2013,"3,181841156"
07/12/2013,"3,18361799"
08/12/2013,"3,1820269"
09/12/2013,"3,1830946"
10/12/2013,"3,173056"
11/12/2013,"3,223874563"
12/12/2013,"3,2062668"
13/12/2013,"3,19466625"
14/12/2013,"3,17939258"
15/12/2013,"3,1944105"
16/12/2013,"3,1963104"
17/12/2013,"3,186995886"
18/12/2013,"3,18546942"
19/12/2013,"3,21387852"
20/12/2013,"3,25738917"
21/12/2013,"3,25738917"
22/12/2013,"3,25858052"
23/12/2013,"3,2245092"
24/12/2013,"3,221866496"
25/12/2013,"3,217447795"
26/12/2013,"3,221122005"
27/12/2013,"3,20646235"
28/12/2013,"3,20646235"
29/12/2013,"3,20818914"
30/12/2013,"3,25701365"
31/12/2013,"3,241753128"
01/01/2014,"3,24407673"
02/01/2014,"3,258191763"
03/01/2014,"3,224803245"
04/01/2014,"3,22487445"
05/01/2014,"3,2238171"
06/01/2014,"3,23170848"
07/01/2014,"3,22498505"
08/01/2014,"3,24682956"
09/01/2014,"3,2491128"
10/01/2014,"3,21638724"
11/01/2014,"3,2172345"
12/01/2014,"3,21699915"
13/01/2014,"3,22080288"
14/01/2014,"3,21393172"
15/01/2014,"3,2025378"
16/01/2014,"3,21442902"
17/01/2014,"3,164549376"
18/01/2014,"3,167006"
19/01/2014,"3,1752285"
20/01/2014,"3,170183845"
21/01/2014,"3,1971768"
22/01/2014,"3,20891232"
23/01/2014,"3,27218574"
24/01/2014,"3,27282066"
25/01/2014,"3,288017"
26/01/2014,"3,276314732"
27/01/2014,"3,30692016"
28/01/2014,"3,309007296"
29/01/2014,"3,32192868"
30/01/2014,"3,26561016"
31/01/2014,"3,24940351"
01/02/2014,"3,24726499"
02/02/2014,"3,26719824"
03/02/2014,"3,296142396"
04/02/2014,"3,25200896"
05/02/2014,"3,24178224"
06/02/2014,"3,233573935"
07/02/2014,"3,238371432"
08/02/2014,"3,23834768"
09/02/2014,"3,234856136"
10/02/2014,"3,283308024"
11/02/2014,"3,27478918"
12/02/2014,"3,2844613"
13/02/2014,"3,2701707"
14/02/2014,"3,264142833"
15/02/2014,"3,24764211"
16/02/2014,"3,26574018"
17/02/2014,"3,26090291"
18/02/2014,"3,283202017"
19/02/2014,"3,27957142"
20/02/2014,"3,250427712"
21/02/2014,"3,215094972"
22/02/2014,"3,21575034"
23/02/2014,"3,21528222"
24/02/2014,"3,208534242"
25/02/2014,"3,2146806"
26/02/2014,"3,21262752"
27/02/2014,"3,1786533"
28/02/2014,"3,220092"
01/03/2014,"3,220092"
02/03/2014,"3,21402516"
03/03/2014,"3,215711549"
04/03/2014,"3,211964875"
05/03/2014,"3,184835865"
06/03/2014,"3,2161696"
07/03/2014,"3,24157924"
08/03/2014,"3,24435504"
09/03/2014,"3,24111212"
10/03/2014,"3,25165864"
11/03/2014,"3,2689487"
12/03/2014,"3,27016746"
13/03/2014,"3,273868574"
14/03/2014,"3,2565717"
15/03/2014,"3,2565717"
16/03/2014,"3,255705715"
17/03/2014,"3,267249243"
18/03/2014,"3,2448542"
19/03/2014,"3,240682674"
20/03/2014,"3,20127507"
21/03/2014,"3,199421764"
22/03/2014,"3,18420963"
23/03/2014,"3,20004811"
24/03/2014,"3,20824682"
25/03/2014,"3,190321833"
26/03/2014,"3,159960135"
27/03/2014,"3,09979318"
28/03/2014,"3,102430793"
29/03/2014,"3,10258872"
31/03/2014,"3,12541768"
01/04/2014,"3,11430134"
02/04/2014,"3,116352522"
03/04/2014,"3,122630092"
04/04/2014,"3,05971632"
05/04/2014,"3,0573114"
06/04/2014,"3,09625472"
07/04/2014,"3,045838927"
08/04/2014,"3,032760864"
09/04/2014,"3,024481824"
10/04/2014,"3,0599763"
11/04/2014,"3,073601648"
12/04/2014,"3,04031832"
13/04/2014,"3,06820712"
14/04/2014,"3,05499392"
15/04/2014,"3,085901224"
16/04/2014,"3,091927398"
17/04/2014,"3,077433866"
18/04/2014,"3,08494248"
19/04/2014,"3,07803548"
20/04/2014,"3,07803548"
21/04/2014,"3,073333978"
22/04/2014,"3,088308878"
23/04/2014,"3,061725966"
24/04/2014,"3,055063323"
25/04/2014,"3,095396143"
27/04/2014,"3,09827532"
28/04/2014,"3,072678245"
29/04/2014,"3,083834052"
30/04/2014,"3,0897904"
01/05/2014,"3,093547365"
02/05/2014,"3,075410976"
05/05/2014,"3,107776"
06/05/2014,"3,101002788"
07/05/2014,"3,0794526"
08/05/2014,"3,0630688"
09/05/2014,"3,03738755"
10/05/2014,"3,03729925"
11/05/2014,"3,0370785"
12/05/2014,"3,04015943"
13/05/2014,"3,030820872"
14/05/2014,"3,014091"
15/05/2014,"3,03861098"
16/05/2014,"3,026386966"
