Date,EURBRL
17/05/2014,"3,01268"
19/05/2014,"3,019426914"
20/05/2014,"3,03131472"
21/05/2014,"3,0175425"
22/05/2014,"3,02171495"
23/05/2014,"3,02693499"
25/05/2014,"3,0233875"
26/05/2014,"3,030357785"
27/05/2014,"3,047350932"
28/05/2014,"3,02819944"
29/05/2014,"3,02346567"
30/05/2014,"3,051169004"
02/06/2014,"3,091958716"
03/06/2014,"3,09959742"
04/06/2014,"3,09390849"
05/06/2014,"3,0849744"
06/06/2014,"3,062497704"
07/06/2014,"3,05940348"
08/06/2014,"3,05940348"
09/06/2014,"3,02326856"
10/06/2014,"3,00554904"
11/06/2014,"3,0177029"
12/06/2014,"3,0146525"
13/06/2014,"3,00511644"
14/06/2014,"3,00511644"
15/06/2014,"3,003473936"
16/06/2014,"3,02628456"
17/06/2014,"3,057106416"
18/06/2014,"3,01617813"
19/06/2014,"3,01735225"
20/06/2014,"3,025896181"
21/06/2014,"3,026408"
23/06/2014,"3,01014473"
24/06/2014,"3,01954384"
25/06/2014,"3,00544704"
26/06/2014,"2,98642892"
27/06/2014,"2,991215214"
30/06/2014,"3,027927885"
01/07/2014,"3,00965358"
02/07/2014,"3,03472197"
03/07/2014,"3,00323412"
04/07/2014,"3,004527099"
05/07/2014,"3,00444408"
07/07/2014,"3,0240224"
08/07/2014,"3,00449214"
09/07/2014,"3,013758"
10/07/2014,"3,01808292"
11/07/2014,"3,02094584"
12/07/2014,"3,017574"
13/07/2014,"3,016531775"
14/07/2014,"3,00625806"
15/07/2014,"3,00631153"
16/07/2014,"3,00349675"
17/07/2014,"3,04925592"
18/07/2014,"3,005416297"
19/07/2014,"3,00521629"
20/07/2014,"3,0067719"
21/07/2014,"2,99926832"
22/07/2014,"2,97652464"
23/07/2014,"2,98215822"
24/07/2014,"2,98515099"
25/07/2014,"2,983946985"
26/07/2014,"2,9842803"
27/07/2014,"2,98450251"
28/07/2014,"2,98207341"
29/07/2014,"2,98647381"
30/07/2014,"3,0061059"
31/07/2014,"3,02626522"
01/08/2014,"3,024546101"
02/08/2014,"3,0248389"
03/08/2014,"3,02326229"
04/08/2014,"3,02757456"
05/08/2014,"3,0460871"
06/08/2014,"3,03828986"
07/08/2014,"3,06442101"
08/08/2014,"3,05588831"
10/08/2014,"3,05504508"
11/08/2014,"3,03906425"
12/08/2014,"3,04085883"
13/08/2014,"3,04254225"
14/08/2014,"3,02439596"
15/08/2014,"3,02312472"
17/08/2014,"3,020823192"
18/08/2014,"3,010008"
19/08/2014,"2,98869956"
20/08/2014,"2,99551252"
21/08/2014,"3,009912"
22/08/2014,"3,01045605"
23/08/2014,"3,01045605"
24/08/2014,"2,997818726"
25/08/2014,"3,01049566"
26/08/2014,"2,97103956"
27/08/2014,"2,96011341"
28/08/2014,"2,94819427"
29/08/2014,"2,928520224"
31/08/2014,"2,930782596"
01/09/2014,"2,94490199"
02/09/2014,"2,93867896"
03/09/2014,"2,938109592"
04/09/2014,"2,89605194"
05/09/2014,"2,879647026"
08/09/2014,"2,92107296"
09/09/2014,"2,95377584"
10/09/2014,"2,9529055"
11/09/2014,"2,96521134"
12/09/2014,"3,02625102"
13/09/2014,"2,94142893"
15/09/2014,"3,02624784"
16/09/2014,"3,022271"
17/09/2014,"3,023909628"
18/09/2014,"3,05168535"
19/09/2014,"3,0186637"
20/09/2014,"3,0340585"
22/09/2014,"3,07823493"
23/09/2014,"3,09550062"
24/09/2014,"3,03823395"
25/09/2014,"3,09345756"
26/09/2014,"3,060076241"
27/09/2014,"3,06903234"
28/09/2014,"3,066055986"
29/09/2014,"3,101015832"
30/09/2014,"3,075821816"
01/10/2014,"3,1273713"
02/10/2014,"3,15724149"
03/10/2014,"3,07206186"
04/10/2014,"3,07206186"
06/10/2014,"3,06996592"
07/10/2014,"3,03122712"
08/10/2014,"3,0222293"
09/10/2014,"3,037818"
10/10/2014,"3,01254966"
11/10/2014,"3,0595221"
12/10/2014,"3,01716858"
13/10/2014,"3,0445408"
14/10/2014,"3,0290232"
15/10/2014,"3,14347518"
16/10/2014,"3,15797856"
17/10/2014,"3,10686993"
18/10/2014,"3,10108706"
19/10/2014,"3,097611159"
20/10/2014,"3,15000105"
21/10/2014,"3,1496651"
22/10/2014,"3,1418987"
23/10/2014,"3,15718356"
24/10/2014,"3,127701276"
25/10/2014,"3,12784941"
27/10/2014,"3,19938606"
28/10/2014,"3,13100934"
29/10/2014,"3,10444718"
30/10/2014,"3,0278112"
31/10/2014,"3,097018342"
01/11/2014,"3,023449374"
02/11/2014,"3,01726116"
03/11/2014,"3,11412816"
04/11/2014,"3,130118829"
05/11/2014,"3,120396763"
06/11/2014,"3,1774508"
07/11/2014,"3,17440006"
10/11/2014,"3,16864926"
11/11/2014,"3,18635856"
12/11/2014,"3,18528864"
13/11/2014,"3,22513448"
14/11/2014,"3,218696954"
15/11/2014,"3,21879324"
16/11/2014,"3,251037792"
17/11/2014,"3,24207009"
18/11/2014,"3,23212812"
19/11/2014,"3,221169399"
20/11/2014,"3,223046225"
21/11/2014,"3,112368"
22/11/2014,"3,112368"
24/11/2014,"3,161929275"
25/11/2014,"3,15181188"
26/11/2014,"3,123399139"
27/11/2014,"3,148790112"
28/11/2014,"3,151439035"
01/12/2014,"3,1880676"
02/12/2014,"3,17764588"
03/12/2014,"3,13921665"
04/12/2014,"3,20509747"
05/12/2014,"3,17702385"
06/12/2014,"3,17702385"
08/12/2014,"3,19745324"
09/12/2014,"3,20967418"
10/12/2014,"3,25304819"
11/12/2014,"3,279420102"
12/12/2014,"3,303389796"
13/12/2014,"3,30193152"
14/12/2014,"3,30166656"
15/12/2014,"3,349591583"
16/12/2014,"3,421242864"
17/12/2014,"3,34584864"
18/12/2014,"3,267455317"
19/12/2014,"3,248288505"
22/12/2014,"3,2534528"
23/12/2014,"3,27599776"
24/12/2014,"3,286715544"
25/12/2014,"3,27938602"
26/12/2014,"3,28347838"
29/12/2014,"3,279676493"
30/12/2014,"3,22685478"
31/12/2014,"3,210679572"
01/01/2015,"3,207347352"
02/01/2015,"3,229682208"
05/01/2015,"3,22642016"
06/01/2015,"3,20167318"
07/01/2015,"3,172244256"
08/01/2015,"3,136371434"
09/01/2015,"3,10992024"
12/01/2015,"3,1588466"
13/01/2015,"3,108445752"
14/01/2015,"3,07783743"
15/01/2015,"3,07039132"
16/01/2015,"3,024979386"
19/01/2015,"3,070180659"
20/01/2015,"3,0143995"
21/01/2015,"3,015466839"
22/01/2015,"2,915816475"
23/01/2015,"2,887960896"
26/01/2015,"2,901948917"
27/01/2015,"2,92026638"
28/01/2015,"2,90348604"
29/01/2015,"2,94706668"
30/01/2015,"3,02374512"
31/01/2015,"3,02329368"
02/02/2015,"3,088317276"
03/02/2015,"3,083381647"
04/02/2015,"3,09866028"
05/02/2015,"3,144916776"
06/02/2015,"3,14456148"
09/02/2015,"3,132613446"
10/02/2015,"3,20452209"
11/02/2015,"3,240909155"
12/02/2015,"3,21205608"
13/02/2015,"3,22297965"
15/02/2015,"3,22637673"
16/02/2015,"3,20236668"
17/02/2015,"3,222343509"
18/02/2015,"3,2304766"
19/02/2015,"3,25414045"
20/02/2015,"3,2593458"
23/02/2015,"3,25761004"
24/02/2015,"3,2392666"
25/02/2015,"3,259760064"
26/02/2015,"3,2544715"
27/02/2015,"3,175201872"
02/03/2015,"3,233055082"
03/03/2015,"3,273831385"
04/03/2015,"3,29201406"
05/03/2015,"3,309050298"
06/03/2015,"3,3162336"
09/03/2015,"3,38250864"
10/03/2015,"3,32088312"
11/03/2015,"3,297972699"
12/03/2015,"3,360509071"
13/03/2015,"3,403187056"
14/03/2015,"3,406785965"
16/03/2015,"3,42796388"
17/03/2015,"3,439933216"
18/03/2015,"3,491091423"
19/03/2015,"3,510231624"
20/03/2015,"3,4841803"
23/03/2015,"3,424362312"
24/03/2015,"3,41892843"
25/03/2015,"3,50456053"
26/03/2015,"3,460917545"
27/03/2015,"3,53161152"
30/03/2015,"3,49349992"
31/03/2015,"3,423588105"
01/04/2015,"3,407444812"
02/04/2015,"3,393269404"
03/04/2015,"3,42345872"
06/04/2015,"3,41284528"
07/04/2015,"3,38167071"
08/04/2015,"3,284579169"
09/04/2015,"3,258996851"
10/04/2015,"3,25641518"
13/04/2015,"3,29730632"
14/04/2015,"3,26257316"
15/04/2015,"3,230420581"
16/04/2015,"3,24740988"
17/04/2015,"3,280026512"
19/04/2015,"3,282126094"
20/04/2015,"3,255756768"
21/04/2015,"3,25031738"
22/04/2015,"3,22277648"
23/04/2015,"3,21061086"
24/04/2015,"3,20346628"
26/04/2015,"3,203711229"
27/04/2015,"3,168433215"
28/04/2015,"3,21830168"
29/04/2015,"3,28074497"
30/04/2015,"3,37604532"
01/05/2015,"3,372432"
04/05/2015,"3,4366201"
05/05/2015,"3,414525978"
06/05/2015,"3,4345458"
07/05/2015,"3,39714972"
08/05/2015,"3,33026952"
11/05/2015,"3,40605216"
12/05/2015,"3,38533325"
13/05/2015,"3,44551655"
14/05/2015,"3,408755091"
15/05/2015,"3,423776956"
18/05/2015,"3,403737862"
19/05/2015,"3,37780872"
20/05/2015,"3,33128666"
21/05/2015,"3,3737737"
22/05/2015,"3,40040209"
25/05/2015,"3,392992944"
26/05/2015,"3,4262832"
27/05/2015,"3,419557904"
28/05/2015,"3,46129056"
29/05/2015,"3,486885506"
01/06/2015,"3,46077705"
02/06/2015,"3,48713756"
03/06/2015,"3,526667256"
04/06/2015,"3,51953616"
05/06/2015,"3,48840956"
08/06/2015,"3,508029398"
09/06/2015,"3,49611961"
10/06/2015,"3,521934"
11/06/2015,"3,470301723"
12/06/2015,"3,50982848"
15/06/2015,"3,521465135"
16/06/2015,"3,46905822"
17/06/2015,"3,46738968"
18/06/2015,"3,476657444"
19/06/2015,"3,51201928"
22/06/2015,"3,499529396"
23/06/2015,"3,43404936"
24/06/2015,"3,46721647"
25/06/2015,"3,49964044"
26/06/2015,"3,49004496"
29/06/2015,"3,493784"
30/06/2015,"3,4601364"
01/07/2015,"3,471845625"
02/07/2015,"3,429699"
03/07/2015,"3,477855464"
06/07/2015,"3,463407672"
07/07/2015,"3,49911296"
08/07/2015,"3,57684556"
09/07/2015,"3,562375545"
10/07/2015,"3,517610432"
13/07/2015,"3,440687808"
14/07/2015,"3,4520319"
15/07/2015,"3,43065996"
16/07/2015,"3,428734968"
17/07/2015,"3,4519664"
20/07/2015,"3,46060185"
21/07/2015,"3,46847265"
22/07/2015,"3,51698754"
23/07/2015,"3,6076937"
24/07/2015,"3,68321"
27/07/2015,"3,72778913"
28/07/2015,"3,711183985"
29/07/2015,"3,650705848"
30/07/2015,"3,6876552"
31/07/2015,"3,754979916"
03/08/2015,"3,77747064"
04/08/2015,"3,77306755"
05/08/2015,"3,798421978"
06/08/2015,"3,857778576"
07/08/2015,"3,8447241"
10/08/2015,"3,784526621"
11/08/2015,"3,8316369"
12/08/2015,"3,87682156"
13/08/2015,"3,92683494"
14/08/2015,"3,8634295"
17/08/2015,"3,85068216"
18/08/2015,"3,82143821"
19/08/2015,"3,87864077"
20/08/2015,"3,8848383"
21/08/2015,"3,9845718"
24/08/2015,"4,108557876"
25/08/2015,"4,171318615"
26/08/2015,"4,07427176"
27/08/2015,"3,99290994"
28/08/2015,"4,00134447"
31/08/2015,"4,062552"
01/09/2015,"4,16994025"
02/09/2015,"4,20924807"
03/09/2015,"4,1551875"
04/09/2015,"4,274469231"
07/09/2015,"4,2802435"
08/09/2015,"4,27571595"
09/09/2015,"4,23894566"
10/09/2015,"4,341734268"
11/09/2015,"4,384566018"
14/09/2015,"4,30875849"
15/09/2015,"4,3498819"
16/09/2015,"4,32325512"
17/09/2015,"4,43580686"
18/09/2015,"4,455009"
21/09/2015,"4,45439032"
22/09/2015,"4,50063763"
23/09/2015,"4,67068437"
24/09/2015,"4,39626807"
25/09/2015,"4,440895004"
28/09/2015,"4,60763436"
29/09/2015,"4,56201088"
30/09/2015,"4,406715588"
01/10/2015,"4,475336996"
02/10/2015,"4,402374025"
05/10/2015,"4,37674206"
06/10/2015,"4,3358985"
07/10/2015,"4,360525928"
08/10/2015,"4,26711777"
09/10/2015,"4,2713677"
12/10/2015,"4,26929565"
13/10/2015,"4,426543264"
14/10/2015,"4,36788583"
15/10/2015,"4,3105555"
16/10/2015,"4,44881829"
19/10/2015,"4,403205646"
20/10/2015,"4,42950073"
21/10/2015,"4,46657982"
22/10/2015,"4,323943515"
23/10/2015,"4,26936096"
26/10/2015,"4,3177134"
27/10/2015,"4,284516386"
28/10/2015,"4,257807916"
29/10/2015,"4,22609424"
30/10/2015,"4,23885084"
02/11/2015,"4,26263828"
03/11/2015,"4,129306665"
04/11/2015,"4,1239194"
05/11/2015,"4,11388283"
06/11/2015,"4,043612669"
09/11/2015,"4,086957807"
10/11/2015,"4,021173802"
11/11/2015,"4,049331948"
12/11/2015,"4,07239559"
13/11/2015,"4,13555808"
16/11/2015,"4,08841872"
17/11/2015,"4,05279286"
18/11/2015,"4,01874228"
19/11/2015,"4,033586104"
20/11/2015,"3,938261196"
23/11/2015,"3,967139421"
24/11/2015,"3,93349604"
25/11/2015,"3,97199068"
26/11/2015,"3,96382552"
27/11/2015,"4,070487708"
30/11/2015,"4,086880202"
01/12/2015,"4,091416524"
02/12/2015,"4,066185269"
03/12/2015,"4,09994044"
04/12/2015,"4,07698946"
07/12/2015,"4,07266635"
08/12/2015,"4,154715255"
09/12/2015,"4,12258405"
10/12/2015,"4,168094036"
11/12/2015,"4,190996094"
14/12/2015,"4,2689556"
15/12/2015,"4,27110165"
16/12/2015,"4,232711241"
17/12/2015,"4,202878275"
18/12/2015,"4,323367064"
21/12/2015,"4,376517628"
22/12/2015,"4,36259844"
23/12/2015,"4,2984487"
24/12/2015,"4,2898219"
25/12/2015,"4,2892495"
28/12/2015,"4,23058674"
29/12/2015,"4,221490609"
30/12/2015,"4,32586011"
31/12/2015,"4,288831"
01/01/2016,"4,2887226"
04/01/2016,"4,36956979"
05/01/2016,"4,328957769"
06/01/2016,"4,33144225"
07/01/2016,"4,415055845"
08/01/2016,"4,362251544"
11/01/2016,"4,397154744"
12/01/2016,"4,36412184"
13/01/2016,"4,36894644"
14/01/2016,"4,34840445"
15/01/2016,"4,368971601"
18/01/2016,"4,413927252"
19/01/2016,"4,4277144"
20/01/2016,"4,4602725"
21/01/2016,"4,509828765"
22/01/2016,"4,440117156"
23/01/2016,"4,416353287"
25/01/2016,"4,435902927"
26/01/2016,"4,417141428"
27/01/2016,"4,47598296"
28/01/2016,"4,4468578"
29/01/2016,"4,328819329"
01/02/2016,"4,314291135"
02/02/2016,"4,351708482"
03/02/2016,"4,317300237"
04/02/2016,"4,35137814"
05/02/2016,"4,350900708"
06/02/2016,"4,350176311"
08/02/2016,"4,35431124"
09/02/2016,"4,38135957"
10/02/2016,"4,428552296"
11/02/2016,"4,51185625"
12/02/2016,"4,46561387"
14/02/2016,"4,453391814"
15/02/2016,"4,4643326"
16/02/2016,"4,5264375"
17/02/2016,"4,426800609"
18/02/2016,"4,470767156"
19/02/2016,"4,460138192"
20/02/2016,"4,47145812"
22/02/2016,"4,347370708"
23/02/2016,"4,35794305"
24/02/2016,"4,355099352"
25/02/2016,"4,356100332"
26/02/2016,"4,333099924"
29/02/2016,"4,36804165"
01/03/2016,"4,2639984"
02/03/2016,"4,22650231"
03/03/2016,"4,15521106"
04/03/2016,"4,147790528"
07/03/2016,"4,164163241"
08/03/2016,"4,12834527"
09/03/2016,"4,039552647"
10/03/2016,"4,038645"
11/03/2016,"3,98101682"
14/03/2016,"4,0574155"
15/03/2016,"4,17878661"
16/03/2016,"4,19134422"
17/03/2016,"4,0967089"
18/03/2016,"4,080690012"
19/03/2016,"4,081215071"
21/03/2016,"4,058647722"
22/03/2016,"4,0142916"
23/03/2016,"4,113505377"
24/03/2016,"4,1055938"
25/03/2016,"4,11063866"
28/03/2016,"4,118868492"
29/03/2016,"4,10307512"
30/03/2016,"4,075568013"
31/03/2016,"4,08107835"
01/04/2016,"4,045000344"
02/04/2016,"4,04640291"
03/04/2016,"4,042955466"
04/04/2016,"4,1181822"
05/04/2016,"4,181184918"
06/04/2016,"4,14604146"
07/04/2016,"4,1871162"
08/04/2016,"4,086403176"
09/04/2016,"4,088092276"
10/04/2016,"4,08970248"
11/04/2016,"3,980762235"
12/04/2016,"3,964303875"
13/04/2016,"3,9392706"
14/04/2016,"3,912813"
15/04/2016,"3,980931635"
16/04/2016,"3,985188999"
18/04/2016,"4,081677831"
19/04/2016,"4,003788969"
20/04/2016,"3,983171148"
21/04/2016,"3,978906624"
22/04/2016,"3,998361143"
25/04/2016,"3,99988064"
26/04/2016,"3,97624191"
27/04/2016,"3,98873262"
28/04/2016,"3,95119935"
29/04/2016,"3,92952616"
30/04/2016,"3,929979289"
02/05/2016,"4,028981985"
03/05/2016,"4,088383843"
04/05/2016,"4,07331006"
05/05/2016,"4,02844062"
06/05/2016,"3,98994469"
09/05/2016,"3,99958563"
10/05/2016,"3,946920624"
11/05/2016,"3,9378528"
12/05/2016,"3,95450583"
13/05/2016,"3,991279422"
16/05/2016,"3,9529784"
17/05/2016,"3,94382493"
18/05/2016,"3,9919253"
19/05/2016,"3,989774796"
20/05/2016,"3,99200206"
22/05/2016,"3,991753049"
23/05/2016,"3,999080785"
24/05/2016,"3,97183182"
25/05/2016,"3,99038964"
26/05/2016,"4,00868303"
27/05/2016,"4,009884879"
29/05/2016,"4,00876612"
30/05/2016,"3,97658078"
31/05/2016,"3,98881824"
01/06/2016,"4,01717988"
02/06/2016,"3,9918115"
03/06/2016,"4,00573523"
06/06/2016,"3,958775295"
07/06/2016,"3,90067244"
08/06/2016,"3,8282215"
09/06/2016,"3,841509998"
10/06/2016,"3,843184896"
13/06/2016,"3,925106694"
14/06/2016,"3,89523959"
15/06/2016,"3,9064318"
16/06/2016,"3,89592672"
17/06/2016,"3,847454208"
19/06/2016,"3,8718216"
20/06/2016,"3,83974357"
21/06/2016,"3,83827129"
22/06/2016,"3,82105732"
23/06/2016,"3,77911913"
24/06/2016,"3,740336005"
27/06/2016,"3,73263609"
28/06/2016,"3,6567922"
29/06/2016,"3,601311984"
30/06/2016,"3,56015195"
01/07/2016,"3,601235156"
02/07/2016,"3,598991779"
04/07/2016,"3,6647044"
05/07/2016,"3,64913451"
06/07/2016,"3,6916392"
07/07/2016,"3,718922706"
08/07/2016,"3,641130096"
09/07/2016,"3,644591658"
11/07/2016,"3,656704896"
12/07/2016,"3,642380455"
13/07/2016,"3,618549504"
14/07/2016,"3,6073482"
15/07/2016,"3,592212611"
16/07/2016,"3,616396526"
18/07/2016,"3,596988318"
19/07/2016,"3,57658748"
20/07/2016,"3,583694752"
21/07/2016,"3,605723404"
22/07/2016,"3,56858628"
25/07/2016,"3,606863795"
26/07/2016,"3,5926509"
27/07/2016,"3,60694434"
28/07/2016,"3,637165675"
29/07/2016,"3,627389896"
30/07/2016,"3,628618591"
01/08/2016,"3,638524944"
02/08/2016,"3,649056096"
03/08/2016,"3,606676038"
04/08/2016,"3,547943901"
05/08/2016,"3,504110055"
08/08/2016,"3,511696008"
09/08/2016,"3,493679069"
10/08/2016,"3,494851962"
11/08/2016,"3,49609264"
12/08/2016,"3,559179036"
14/08/2016,"3,56200182"
15/08/2016,"3,561052272"
16/08/2016,"3,609385012"
17/08/2016,"3,620879184"
18/08/2016,"3,673915614"
19/08/2016,"3,62945943"
21/08/2016,"3,619578885"
22/08/2016,"3,62028866"
23/08/2016,"3,656341485"
24/08/2016,"3,629564732"
25/08/2016,"3,643653078"
26/08/2016,"3,650815564"
27/08/2016,"3,649963176"
28/08/2016,"3,654910693"
29/08/2016,"3,612394472"
30/08/2016,"3,608999632"
31/08/2016,"3,5992482"
01/09/2016,"3,64293336"
02/09/2016,"3,62850774"
03/09/2016,"3,63152833"
04/09/2016,"3,63348199"
05/09/2016,"3,643189376"
06/09/2016,"3,596125167"
07/09/2016,"3,585836288"
08/09/2016,"3,622645767"
09/09/2016,"3,65347683"
10/09/2016,"3,67379193"
11/09/2016,"3,677129064"
12/09/2016,"3,649807821"
13/09/2016,"3,71775738"
14/09/2016,"3,760200405"
15/09/2016,"3,70996514"
16/09/2016,"3,637027665"
17/09/2016,"3,636077885"
18/09/2016,"3,64325304"
19/09/2016,"3,656416512"
20/09/2016,"3,631463208"
21/09/2016,"3,591734976"
22/09/2016,"3,60590313"
23/09/2016,"3,637141854"
24/09/2016,"3,63919472"
25/09/2016,"3,644546"
26/09/2016,"3,645286128"
27/09/2016,"3,62584579"
28/09/2016,"3,61133694"
29/09/2016,"3,656543484"
30/09/2016,"3,663710595"
01/10/2016,"3,66118272"
02/10/2016,"3,661276968"
03/10/2016,"3,596920613"
04/10/2016,"3,64757851"
05/10/2016,"3,606618915"
06/10/2016,"3,59542352"
07/10/2016,"3,603807288"
09/10/2016,"3,603298104"
10/10/2016,"3,566814963"
11/10/2016,"3,534249933"
12/10/2016,"3,5239707"
13/10/2016,"3,510026856"
14/10/2016,"3,5132522"
15/10/2016,"3,5122738"
16/10/2016,"3,51102502"
17/10/2016,"3,528529124"
18/10/2016,"3,491756665"
19/10/2016,"3,474288174"
20/10/2016,"3,43072239"
21/10/2016,"3,425054491"
22/10/2016,"3,42726276"
23/10/2016,"3,426066178"
24/10/2016,"3,3969564"
25/10/2016,"3,3856704"
26/10/2016,"3,424085532"
27/10/2016,"3,449195757"
28/10/2016,"3,518161447"
29/10/2016,"3,51892566"
30/10/2016,"3,518060823"
31/10/2016,"3,508393418"
01/11/2016,"3,576208944"
02/11/2016,"3,608336862"
03/11/2016,"3,616270072"
04/11/2016,"3,600494758"
05/11/2016,"3,59981251"
06/11/2016,"3,587141894"
07/11/2016,"3,536802446"
08/11/2016,"3,48997896"
09/11/2016,"3,5297894"
10/11/2016,"3,697265104"
11/11/2016,"3,677354499"
12/11/2016,"3,676980424"
13/11/2016,"3,668997"
14/11/2016,"3,69694638"
15/11/2016,"3,690706995"
16/11/2016,"3,694112378"
17/11/2016,"3,64538042"
18/11/2016,"3,5786088"
19/11/2016,"3,57940648"
20/11/2016,"3,579217506"
21/11/2016,"3,603279002"
22/11/2016,"3,575977704"
23/11/2016,"3,617134242"
24/11/2016,"3,580274037"
25/11/2016,"3,61842591"
26/11/2016,"3,621323061"
27/11/2016,"3,62947574"
28/11/2016,"3,618037536"
29/11/2016,"3,676880942"
30/11/2016,"3,607510141"
01/12/2016,"3,8091753"
02/12/2016,"3,70366184"
04/12/2016,"3,677309757"
05/12/2016,"3,6777996"
06/12/2016,"3,650940466"
07/12/2016,"3,638060544"
08/12/2016,"3,582666978"
09/12/2016,"3,564267165"
10/12/2016,"3,562938892"
11/12/2016,"3,5613842"
12/12/2016,"3,5508872"
13/12/2016,"3,542787552"
14/12/2016,"3,5411559"
15/12/2016,"3,505780434"
16/12/2016,"3,542527248"
17/12/2016,"3,54364608"
18/12/2016,"3,5412728"
19/12/2016,"3,499599726"
20/12/2016,"3,483669714"
21/12/2016,"3,46706204"
22/12/2016,"3,429845584"
23/12/2016,"3,41339458"
24/12/2016,"3,4185892"
25/12/2016,"3,41708523"
26/12/2016,"3,41771288"
27/12/2016,"3,419923176"
28/12/2016,"3,418887875"
29/12/2016,"3,438201468"
30/12/2016,"3,4186844"
31/12/2016,"3,42139044"
01/01/2017,"3,424285788"
02/01/2017,"3,43411164"
03/01/2017,"3,399685855"
04/01/2017,"3,37416218"
05/01/2017,"3,39084108"
06/01/2017,"3,390747894"
07/01/2017,"3,3929766"
08/01/2017,"3,392589936"
09/01/2017,"3,38320367"
10/01/2017,"3,37096418"
11/01/2017,"3,386351998"
12/01/2017,"3,382501388"
13/01/2017,"3,422111037"
14/01/2017,"3,42683314"
15/01/2017,"3,38693104"
16/01/2017,"3,435675315"
17/01/2017,"3,433234178"
18/01/2017,"3,432031328"
19/01/2017,"3,405380012"
20/01/2017,"3,38282224"
21/01/2017,"3,38954175"
22/01/2017,"3,366251721"
23/01/2017,"3,401609796"
24/01/2017,"3,399317986"
25/01/2017,"3,40651772"
26/01/2017,"3,392741781"
27/01/2017,"3,35439104"
28/01/2017,"3,355156224"
29/01/2017,"3,33146996"
30/01/2017,"3,3467854"
31/01/2017,"3,402486012"
01/02/2017,"3,3676048"
02/02/2017,"3,360028575"
03/02/2017,"3,358357852"
