Date,EURBRL
04/02/2017,"3,357818899"
05/02/2017,"3,363476095"
06/02/2017,"3,344954499"
07/02/2017,"3,327825258"
08/02/2017,"3,331333326"
09/02/2017,"3,33436216"
10/02/2017,"3,310077848"
11/02/2017,"3,294700122"
12/02/2017,"3,29880807"
13/02/2017,"3,295990677"
14/02/2017,"3,25929336"
15/02/2017,"3,241483026"
16/02/2017,"3,2948565"
17/02/2017,"3,290530694"
18/02/2017,"3,291321143"
19/02/2017,"3,289247345"
20/02/2017,"3,27322182"
21/02/2017,"3,261372807"
22/02/2017,"3,2307265"
23/02/2017,"3,238929711"
24/02/2017,"3,283663095"
25/02/2017,"3,28394295"
26/02/2017,"3,265483812"
27/02/2017,"3,286556361"
28/02/2017,"3,28462764"
01/03/2017,"3,253326054"
02/03/2017,"3,31422276"
03/03/2017,"3,308141244"
04/03/2017,"3,306768953"
05/03/2017,"3,3133152"
06/03/2017,"3,31868702"
07/03/2017,"3,293225869"
08/03/2017,"3,33148185"
09/03/2017,"3,375661401"
10/03/2017,"3,345589926"
12/03/2017,"3,364394225"
13/03/2017,"3,357432096"
14/03/2017,"3,35731844"
15/03/2017,"3,328269633"
16/03/2017,"3,360265925"
17/03/2017,"3,317643376"
18/03/2017,"3,31990929"
19/03/2017,"3,315594854"
20/03/2017,"3,2967185"
21/03/2017,"3,337417292"
22/03/2017,"3,328745984"
23/03/2017,"3,384001516"
24/03/2017,"3,351743753"
25/03/2017,"3,3562626"
26/03/2017,"3,372967202"
27/03/2017,"3,394029704"
28/03/2017,"3,394713128"
29/03/2017,"3,358599075"
30/03/2017,"3,363695174"
31/03/2017,"3,321685944"
02/04/2017,"3,33033624"
03/04/2017,"3,3212597"
04/04/2017,"3,306038888"
05/04/2017,"3,329174728"
06/04/2017,"3,343781185"
07/04/2017,"3,330005616"
08/04/2017,"3,327964641"
09/04/2017,"3,327532858"
10/04/2017,"3,318737142"
11/04/2017,"3,328238904"
12/04/2017,"3,332680795"
13/04/2017,"3,335783296"
14/04/2017,"3,332376921"
15/04/2017,"3,33545772"
16/04/2017,"3,335371389"
17/04/2017,"3,331860017"
18/04/2017,"3,33259107"
19/04/2017,"3,373151586"
20/04/2017,"3,371834411"
21/04/2017,"3,371607076"
23/04/2017,"3,42151564"
24/04/2017,"3,3974855"
25/04/2017,"3,43926016"
26/04/2017,"3,459131013"
27/04/2017,"3,455819796"
28/04/2017,"3,456139456"
29/04/2017,"3,457164141"
30/04/2017,"3,463949943"
01/05/2017,"3,463462582"
02/05/2017,"3,44442868"
03/05/2017,"3,442957722"
04/05/2017,"3,497211294"
05/05/2017,"3,490816104"
07/05/2017,"3,484189165"
08/05/2017,"3,492130928"
09/05/2017,"3,46915048"
10/05/2017,"3,44016619"
11/05/2017,"3,4102096"
12/05/2017,"3,390017784"
14/05/2017,"3,472113905"
15/05/2017,"3,412461698"
16/05/2017,"3,434263814"
17/05/2017,"3,495495704"
18/05/2017,"3,74319483"
19/05/2017,"3,644997204"
20/05/2017,"3,645205357"
21/05/2017,"3,645062386"
22/05/2017,"3,669721828"
23/05/2017,"3,653935254"
24/05/2017,"3,676959342"
25/05/2017,"3,669691705"
26/05/2017,"3,638935714"
27/05/2017,"3,64410198"
28/05/2017,"3,551047973"
29/05/2017,"3,62277189"
30/05/2017,"3,637533582"
31/05/2017,"3,62436738"
01/06/2017,"3,64323366"
02/06/2017,"3,65904171"
03/06/2017,"3,66381576"
04/06/2017,"3,665032616"
05/06/2017,"3,70943094"
06/06/2017,"3,6922158"
07/06/2017,"3,677182785"
08/06/2017,"3,645308468"
09/06/2017,"3,687257706"
10/06/2017,"3,68698056"
11/06/2017,"3,558992223"
12/06/2017,"3,713244652"
13/06/2017,"3,714878952"
14/06/2017,"3,669271846"
15/06/2017,"3,648721824"
16/06/2017,"3,684458988"
17/06/2017,"3,67964784"
18/06/2017,"3,6848763"
19/06/2017,"3,656425029"
20/06/2017,"3,70340982"
21/06/2017,"3,72224111"
22/06/2017,"3,72343153"
23/06/2017,"3,70613474"
24/06/2017,"3,706356577"
25/06/2017,"3,741845115"
26/06/2017,"3,68424536"
27/06/2017,"3,75468192"
28/06/2017,"3,732694105"
29/06/2017,"3,778090638"
30/06/2017,"3,742452835"
01/07/2017,"3,773156854"
02/07/2017,"3,629727825"
03/07/2017,"3,752899535"
04/07/2017,"3,7592512"
05/07/2017,"3,72949594"
06/07/2017,"3,766967412"
07/07/2017,"3,737930364"
08/07/2017,"3,735957693"
09/07/2017,"3,623658418"
10/07/2017,"3,70791652"
11/07/2017,"3,732379223"
12/07/2017,"3,661588376"
13/07/2017,"3,6604914"
14/07/2017,"3,64491176"
16/07/2017,"3,646347196"
17/07/2017,"3,649918008"
18/07/2017,"3,641179338"
19/07/2017,"3,628605606"
20/07/2017,"3,626169072"
21/07/2017,"3,65739136"
22/07/2017,"3,6614732"
23/07/2017,"3,711839593"
24/07/2017,"3,659515608"
25/07/2017,"3,692513568"
26/07/2017,"3,679565875"
27/07/2017,"3,684727354"
28/07/2017,"3,673138161"
29/07/2017,"3,67998183"
30/07/2017,"3,732717082"
31/07/2017,"3,695758372"
01/08/2017,"3,68818294"
02/08/2017,"3,687925878"
03/08/2017,"3,6970843"
04/08/2017,"3,67010805"
06/08/2017,"3,685658247"
07/08/2017,"3,686618484"
08/08/2017,"3,674151601"
09/08/2017,"3,70742003"
10/08/2017,"3,735041576"
11/08/2017,"3,76948048"
12/08/2017,"3,7711238"
13/08/2017,"3,757566696"
14/08/2017,"3,752481792"
15/08/2017,"3,719015808"
16/08/2017,"3,710269276"
17/08/2017,"3,71688629"
18/08/2017,"3,693878018"
19/08/2017,"3,6988728"
20/08/2017,"3,735481681"
21/08/2017,"3,73591419"
22/08/2017,"3,717474915"
23/08/2017,"3,70939688"
24/08/2017,"3,71230363"
25/08/2017,"3,762576176"
26/08/2017,"3,76452604"
27/08/2017,"3,775057131"
28/08/2017,"3,787278198"
29/08/2017,"3,787420832"
30/08/2017,"3,75549732"
31/08/2017,"3,74682308"
01/09/2017,"3,71937238"
02/09/2017,"3,72494705"
03/09/2017,"3,775774917"
04/09/2017,"3,733719814"
05/09/2017,"3,71496834"
06/09/2017,"3,694958267"
07/09/2017,"3,725855232"
08/09/2017,"3,70965357"
09/09/2017,"3,71346708"
10/09/2017,"3,818578536"
11/09/2017,"3,70662126"
12/09/2017,"3,73722649"
13/09/2017,"3,722345024"
14/09/2017,"3,71708701"
15/09/2017,"3,710418024"
17/09/2017,"3,71173792"
18/09/2017,"3,748807467"
19/09/2017,"3,75685376"
20/09/2017,"3,716429178"
21/09/2017,"3,744191595"
22/09/2017,"3,724243528"
24/09/2017,"3,725304745"
25/09/2017,"3,742947577"
26/09/2017,"3,728782706"
27/09/2017,"3,750067553"
28/09/2017,"3,747354672"
29/09/2017,"3,708724431"
01/10/2017,"3,73471004"
02/10/2017,"3,699392157"
03/10/2017,"3,689529168"
04/10/2017,"3,68354658"
05/10/2017,"3,691870212"
06/10/2017,"3,707587164"
07/10/2017,"3,66707124"
08/10/2017,"3,705156545"
09/10/2017,"3,74162188"
10/10/2017,"3,75361736"
11/10/2017,"3,760627171"
12/10/2017,"3,74927559"
13/10/2017,"3,711734624"
14/10/2017,"3,715617"
15/10/2017,"3,716731908"
16/10/2017,"3,73936885"
17/10/2017,"3,714824383"
18/10/2017,"3,738974445"
19/10/2017,"3,749583626"
20/10/2017,"3,75594908"
21/10/2017,"3,7604116"
22/10/2017,"3,75026477"
23/10/2017,"3,801972512"
24/10/2017,"3,812746358"
25/10/2017,"3,81863216"
26/10/2017,"3,824335725"
27/10/2017,"3,750311406"
29/10/2017,"3,753629572"
30/10/2017,"3,83036196"
31/10/2017,"3,809476352"
01/11/2017,"3,79793736"
02/11/2017,"3,806099202"
03/11/2017,"3,840988922"
04/11/2017,"3,84892722"
05/11/2017,"3,824058566"
06/11/2017,"3,77146148"
07/11/2017,"3,793512206"
08/11/2017,"3,769199577"
09/11/2017,"3,783533481"
10/11/2017,"3,817117812"
11/11/2017,"3,818440063"
12/11/2017,"3,820380692"
13/11/2017,"3,821173555"
14/11/2017,"3,905193766"
15/11/2017,"3,8999413"
16/11/2017,"3,8511315"
17/11/2017,"3,834384456"
18/11/2017,"3,835737454"
19/11/2017,"3,81791904"
20/11/2017,"3,8192198"
21/11/2017,"3,822864999"
22/11/2017,"3,807566289"
23/11/2017,"3,81541144"
24/11/2017,"3,85093944"
25/11/2017,"3,8551795"
26/11/2017,"3,855297908"
27/11/2017,"3,84086788"
28/11/2017,"3,802627881"
29/11/2017,"3,84573696"
30/11/2017,"3,891975624"
01/12/2017,"3,869627512"
02/12/2017,"3,870865061"
03/12/2017,"3,862885512"
04/12/2017,"3,848123124"
05/12/2017,"3,833534124"
06/12/2017,"3,817735377"
07/12/2017,"3,86969184"
08/12/2017,"3,86816148"
09/12/2017,"3,86776792"
10/12/2017,"3,86875426"
11/12/2017,"3,889833948"
12/12/2017,"3,87816971"
13/12/2017,"3,91539724"
14/12/2017,"3,933053768"
15/12/2017,"3,864542178"
17/12/2017,"3,86576268"
18/12/2017,"3,87719615"
19/12/2017,"3,89259745"
20/12/2017,"3,91545084"
21/12/2017,"3,920740488"
22/12/2017,"3,95185196"
23/12/2017,"3,9552359"
24/12/2017,"3,9545286"
25/12/2017,"3,9599056"
26/12/2017,"3,924443678"
27/12/2017,"3,942860133"
28/12/2017,"3,95279118"
29/12/2017,"3,9696615"
30/12/2017,"3,9722067"
31/12/2017,"3,96978152"
01/01/2018,"3,97680899"
02/01/2018,"3,929851562"
03/01/2018,"3,88577079"
04/01/2018,"3,901737411"
05/01/2018,"3,880177038"
07/01/2018,"3,883793888"
08/01/2018,"3,87701822"
09/01/2018,"3,872977848"
10/01/2018,"3,857354784"
11/01/2018,"3,87037893"
12/01/2018,"3,902945901"
13/01/2018,"3,90325365"
14/01/2018,"3,90229344"
15/01/2018,"3,941664572"
16/01/2018,"3,954414035"
17/01/2018,"3,925670704"
18/01/2018,"3,921503952"
19/01/2018,"3,900348464"
20/01/2018,"3,901602605"
21/01/2018,"3,915040956"
22/01/2018,"3,92213778"
23/01/2018,"3,982738725"
24/01/2018,"3,8967789"
25/01/2018,"3,899544073"
26/01/2018,"3,91499325"
28/01/2018,"3,91587374"
29/01/2018,"3,904188336"
30/01/2018,"3,94537796"
31/01/2018,"3,954569378"
01/02/2018,"3,957535604"
02/02/2018,"4,00857909"
03/02/2018,"4,00857909"
04/02/2018,"4,001983302"
05/02/2018,"4,03300237"
06/02/2018,"4,00311087"
07/02/2018,"4,01118633"
08/02/2018,"4,026886754"
09/02/2018,"4,03170432"
10/02/2018,"4,03170432"
11/02/2018,"4,031953976"
12/02/2018,"4,0519494"
13/02/2018,"4,069391144"
14/02/2018,"4,009507892"
15/02/2018,"4,033935656"
16/02/2018,"4,00688988"
17/02/2018,"4,00688988"
18/02/2018,"4,00651902"
19/02/2018,"4,008300387"
20/02/2018,"4,014081421"
21/02/2018,"4,013004912"
22/02/2018,"4,004315133"
23/02/2018,"3,97875238"
24/02/2018,"3,97420397"
25/02/2018,"3,97738578"
26/02/2018,"3,96850875"
27/02/2018,"3,97278556"
28/02/2018,"3,9554112"
01/03/2018,"3,987555"
02/03/2018,"4,00364085"
03/03/2018,"4,00364085"
04/03/2018,"4,001784912"
05/03/2018,"3,99783832"
06/03/2018,"3,98302072"
07/03/2018,"4,02476319"
08/03/2018,"4,01893605"
09/03/2018,"4,00843338"
11/03/2018,"4,00728227"
12/03/2018,"4,022916773"
13/03/2018,"4,038148453"
14/03/2018,"4,03239375"
15/03/2018,"4,03862405"
16/03/2018,"4,0315305"
18/03/2018,"4,028028402"
19/03/2018,"4,051429965"
20/03/2018,"4,052330325"
21/03/2018,"4,04080269"
22/03/2018,"4,084164276"
23/03/2018,"4,0904538"
24/03/2018,"4,0904538"
25/03/2018,"4,094633865"
26/03/2018,"4,123574504"
27/03/2018,"4,12272203"
28/03/2018,"4,086025107"
29/03/2018,"4,06389963"
30/03/2018,"4,07300844"
31/03/2018,"4,07300844"
01/04/2018,"4,0659177"
02/04/2018,"4,06791448"
03/04/2018,"4,100015138"
04/04/2018,"4,08841222"
05/04/2018,"4,093760744"
06/04/2018,"4,14138366"
07/04/2018,"4,13978505"
08/04/2018,"4,1321919"
09/04/2018,"4,21525357"
10/04/2018,"4,212240552"
11/04/2018,"4,172963203"
12/04/2018,"4,20552423"
13/04/2018,"4,22381352"
15/04/2018,"4,222641302"
16/04/2018,"4,230634884"
17/04/2018,"4,213894166"
18/04/2018,"4,18017438"
19/04/2018,"4,17560488"
20/04/2018,"4,19977454"
21/04/2018,"4,199460471"
22/04/2018,"4,18929264"
23/04/2018,"4,210520587"
24/04/2018,"4,2484217"
25/04/2018,"4,23695148"
26/04/2018,"4,206874038"
27/04/2018,"4,19753614"
29/04/2018,"4,19156301"
30/04/2018,"4,23465582"
01/05/2018,"4,204234632"
02/05/2018,"4,241878488"
03/05/2018,"4,227899676"
04/05/2018,"4,22561184"
05/05/2018,"4,198181367"
06/05/2018,"4,214488465"
07/05/2018,"4,23526036"
08/05/2018,"4,22726292"
09/05/2018,"4,253248895"
10/05/2018,"4,2281644"
11/05/2018,"4,30248943"
12/05/2018,"4,30464205"
13/05/2018,"4,306041964"
14/05/2018,"4,32074988"
15/05/2018,"4,312945835"
16/05/2018,"4,341156624"
17/05/2018,"4,35689241"
18/05/2018,"4,40495985"
19/05/2018,"4,4043704"
20/05/2018,"4,3982276"
21/05/2018,"4,333540029"
22/05/2018,"4,29783188"
23/05/2018,"4,245432576"
24/05/2018,"4,276339301"
25/05/2018,"4,2568722"
26/05/2018,"4,28099805"
27/05/2018,"4,238375084"
28/05/2018,"4,34138092"
29/05/2018,"4,296270724"
30/05/2018,"4,34108523"
31/05/2018,"4,35202294"
01/06/2018,"4,39218524"
02/06/2018,"4,386801322"
03/06/2018,"4,38865872"
04/06/2018,"4,381065"
05/06/2018,"4,46016132"
06/06/2018,"4,528332314"
07/06/2018,"4,59970544"
08/06/2018,"4,3673172"
09/06/2018,"4,36383405"
10/06/2018,"4,365594817"
11/06/2018,"4,36655568"
12/06/2018,"4,3640848"
13/06/2018,"4,38967152"
14/06/2018,"4,39966836"
15/06/2018,"4,3324008"
17/06/2018,"4,322719197"
18/06/2018,"4,356718214"
19/06/2018,"4,339706"
20/06/2018,"4,364014744"
21/06/2018,"4,36939855"
22/06/2018,"4,41569766"
24/06/2018,"4,415090841"
25/06/2018,"4,416980253"
26/06/2018,"4,421993126"
27/06/2018,"4,463510832"
28/06/2018,"4,462392495"
29/06/2018,"4,53522712"
30/06/2018,"4,5351101"
01/07/2018,"4,52553812"
02/07/2018,"4,5542664"
03/07/2018,"4,542462392"
04/07/2018,"4,56081265"
05/07/2018,"4,596554586"
06/07/2018,"4,53877354"
07/07/2018,"4,53842095"
08/07/2018,"4,543012385"
09/07/2018,"4,55110028"
10/07/2018,"4,473433656"
11/07/2018,"4,525269228"
12/07/2018,"4,526526094"
13/07/2018,"4,504149"
14/07/2018,"4,50244322"
15/07/2018,"4,495483296"
16/07/2018,"4,51491328"
17/07/2018,"4,46997427"
18/07/2018,"4,482316416"
19/07/2018,"4,462001895"
20/07/2018,"4,41655495"
21/07/2018,"4,413809277"
22/07/2018,"4,427371696"
23/07/2018,"4,420535132"
24/07/2018,"4,37694324"
25/07/2018,"4,32635904"
26/07/2018,"4,359226389"
27/07/2018,"4,33204178"
29/07/2018,"4,3271426"
30/07/2018,"4,364561232"
31/07/2018,"4,3868817"
01/08/2018,"4,37031345"
02/08/2018,"4,34177172"
03/08/2018,"4,29133955"
05/08/2018,"4,280525214"
06/08/2018,"4,31596165"
07/08/2018,"4,35095505"
08/08/2018,"4,3770861"
09/08/2018,"4,378355072"
10/08/2018,"4,40804916"
12/08/2018,"4,403579642"
13/08/2018,"4,42559646"
14/08/2018,"4,3841618"
15/08/2018,"4,423397418"
16/08/2018,"4,439007573"
17/08/2018,"4,47474677"
19/08/2018,"4,471677358"
20/08/2018,"4,55717196"
21/08/2018,"4,68589584"
22/08/2018,"4,67634496"
23/08/2018,"4,745470831"
24/08/2018,"4,77324609"
26/08/2018,"4,77894144"
27/08/2018,"4,76292775"
28/08/2018,"4,832818473"
29/08/2018,"4,807171005"
30/08/2018,"4,838968526"
31/08/2018,"4,710748"
01/09/2018,"4,7105156"
02/09/2018,"4,70148126"
03/09/2018,"4,825758652"
04/09/2018,"4,812435283"
05/09/2018,"4,820041109"
06/09/2018,"4,714339162"
07/09/2018,"4,6952217"
08/09/2018,"4,6952217"
09/09/2018,"4,6746328"
10/09/2018,"4,735358472"
11/09/2018,"4,8137802"
12/09/2018,"4,836017088"
13/09/2018,"4,9160655"
14/09/2018,"4,85340393"
16/09/2018,"4,8507844"
17/09/2018,"4,821582206"
18/09/2018,"4,856678528"
19/09/2018,"4,821670917"
20/09/2018,"4,79949"
21/09/2018,"4,76521624"
22/09/2018,"4,76521624"
23/09/2018,"4,75794"
24/09/2018,"4,80809576"
25/09/2018,"4,791653472"
26/09/2018,"4,735262916"
27/09/2018,"4,66868416"
28/09/2018,"4,703776"
30/09/2018,"4,702915188"
01/10/2018,"4,64978628"
02/10/2018,"4,55059524"
03/10/2018,"4,47531896"
04/10/2018,"4,461725586"
05/10/2018,"4,42382814"
06/10/2018,"4,423256148"
07/10/2018,"4,41922518"
08/10/2018,"4,34113596"
09/10/2018,"4,27350592"
10/10/2018,"4,330373292"
11/10/2018,"4,38268287"
12/10/2018,"4,37682384"
14/10/2018,"4,367974896"
15/10/2018,"4,324864353"
16/10/2018,"4,309918056"
17/10/2018,"4,239166862"
18/10/2018,"4,261194417"
19/10/2018,"4,27887306"
21/10/2018,"4,27050372"
22/10/2018,"4,221462366"
23/10/2018,"4,235810508"
24/10/2018,"4,252931646"
25/10/2018,"4,21358277"
26/10/2018,"4,15945699"
27/10/2018,"4,15968545"
28/10/2018,"4,14996736"
29/10/2018,"4,22690829"
30/10/2018,"4,191745376"
31/10/2018,"4,210418534"
01/11/2018,"4,213146674"
02/11/2018,"4,20613006"
04/11/2018,"4,21615"
05/11/2018,"4,24939614"
06/11/2018,"4,300460823"
07/11/2018,"4,26533936"
08/11/2018,"4,273345784"
09/11/2018,"4,23093528"
10/11/2018,"4,23093528"
11/11/2018,"4,22317256"
12/11/2018,"4,22740736"
13/11/2018,"4,29900326"
14/11/2018,"4,278310464"
15/11/2018,"4,283568"
16/11/2018,"4,27538779"
17/11/2018,"4,26899315"
18/11/2018,"4,2713901"
19/11/2018,"4,300327304"
20/11/2018,"4,270831812"
21/11/2018,"4,322846836"
22/11/2018,"4,336446744"
23/11/2018,"4,34337618"
24/11/2018,"4,337166813"
25/11/2018,"4,16382299"
26/11/2018,"4,464743819"
27/11/2018,"4,37589295"
28/11/2018,"4,37577056"
29/11/2018,"4,3870592"
30/11/2018,"4,37386032"
01/12/2018,"4,37128461"
02/12/2018,"4,383677928"
03/12/2018,"4,3629"
04/12/2018,"4,3701"
05/12/2018,"4,3914"
06/12/2018,"4,4131"
07/12/2018,"4,4504"
08/12/2018,"4,447468596"
09/12/2018,"4,452572942"
10/12/2018,"4,4487"
11/12/2018,"4,4203"
12/12/2018,"4,3866"
13/12/2018,"4,4224"
14/12/2018,"4,4283"
15/12/2018,"4,429919399"
16/12/2018,"4,426433595"
17/12/2018,"4,4257"
18/12/2018,"4,4498"
19/12/2018,"4,4389"
20/12/2018,"4,4009"
21/12/2018,"4,4396"
22/12/2018,"4,44205314"
23/12/2018,"4,370752914"
24/12/2018,"4,4496"
25/12/2018,"4,4495"
26/12/2018,"4,4495"
27/12/2018,"4,4288"
28/12/2018,"4,4423"
29/12/2018,"4,440288024"
30/12/2018,"4,43169738"
31/12/2018,"4,4466"
01/01/2019,"4,446675792"
02/01/2019,"4,2908"
03/01/2019,"4,2796"
04/01/2019,"4,234"
05/01/2019,"4,23150372"
06/01/2019,"4,177319364"
07/01/2019,"4,2881"
08/01/2019,"4,2538"
09/01/2019,"4,2529"
10/01/2019,"4,2686"
11/01/2019,"4,2569"
12/01/2019,"4,25451332"
13/01/2019,"4,1939016"
14/01/2019,"4,2434"
15/01/2019,"4,2436"
16/01/2019,"4,2579"
17/01/2019,"4,2723"
18/01/2019,"4,2659"
19/01/2019,"4,268095497"
20/01/2019,"4,262027296"
21/01/2019,"4,2698"
22/01/2019,"4,3354"
23/01/2019,"4,2879"
24/01/2019,"4,2665"
25/01/2019,"4,3041"
26/01/2019,"4,3041"
27/01/2019,"4,302018304"
28/01/2019,"4,2997"
29/01/2019,"4,2546"
30/01/2019,"4,2317"
31/01/2019,"4,1718"
01/02/2019,"4,1918"
02/02/2019,"4,193193891"
03/02/2019,"4,189217712"
04/02/2019,"4,1953"
05/02/2019,"4,1862"
06/02/2019,"4,2039"
07/02/2019,"4,2149"
08/02/2019,"4,226"
09/02/2019,"4,2251"
10/02/2019,"4,22208021"
11/02/2019,"4,2391"
12/02/2019,"4,2049"
13/02/2019,"4,2295"
14/02/2019,"4,2075"
15/02/2019,"4,1825"
16/02/2019,"4,1780205"
17/02/2019,"4,1190606"
18/02/2019,"4,2226"
19/02/2019,"4,2228"
20/02/2019,"4,2261"
21/02/2019,"4,2737"
22/02/2019,"4,2506"
23/02/2019,"4,2506"
24/02/2019,"4,248828682"
25/02/2019,"4,264"
26/02/2019,"4,2702"
27/02/2019,"4,2431"
28/02/2019,"4,2654"
01/03/2019,"4,2903"
02/03/2019,"4,29182352"
03/03/2019,"4,293318299"
04/03/2019,"4,2805"
05/03/2019,"4,2686"
06/03/2019,"4,3432"
07/03/2019,"4,3346"
08/03/2019,"4,3512"
09/03/2019,"4,34923305"
10/03/2019,"4,342889627"
11/03/2019,"4,322"
12/03/2019,"4,3052"
13/03/2019,"4,325"
14/03/2019,"4,3451"
15/03/2019,"4,3129"
16/03/2019,"4,32735571"
17/03/2019,"4,31778513"
18/03/2019,"4,2986"
19/03/2019,"4,302"
20/03/2019,"4,3136"
21/03/2019,"4,315"
22/03/2019,"4,2852"
23/03/2019,"4,421209558"
24/03/2019,"4,413732255"
25/03/2019,"4,3701"
26/03/2019,"4,3632"
27/03/2019,"4,4921"
28/03/2019,"4,3806"
29/03/2019,"4,4042"
30/03/2019,"4,4042"
31/03/2019,"4,4042"
01/04/2019,"4,3168"
02/04/2019,"4,3178"
03/04/2019,"4,352"
04/04/2019,"4,3312"
05/04/2019,"4,3502"
06/04/2019,"4,3502"
07/04/2019,"4,3502"
08/04/2019,"4,3366"
09/04/2019,"4,3374"
10/04/2019,"4,3136"
11/04/2019,"4,3441"
12/04/2019,"4,3895"
13/04/2019,"4,3636"
14/04/2019,"4,3636"
15/04/2019,"4,3771"
16/04/2019,"4,4067"
17/04/2019,"4,4499"
18/04/2019,"4,4114"
19/04/2019,"4,4134"
20/04/2019,"4,4134"
21/04/2019,"4,4134"
22/04/2019,"4,4324"
23/04/2019,"4,3993"
24/04/2019,"4,4508"
25/04/2019,"4,404"
26/04/2019,"4,3827"
27/04/2019,"4,3817"
28/04/2019,"4,3817"
29/04/2019,"4,4134"
30/04/2019,"4,4106"
01/05/2019,"4,4238"
02/05/2019,"4,4337"
03/05/2019,"4,4137"
04/05/2019,"4,4137"
05/05/2019,"4,4137"
06/05/2019,"4,4459"
07/05/2019,"4,4427"
08/05/2019,"4,3979"
09/05/2019,"4,4282"
10/05/2019,"4,4464"
11/05/2019,"4,4464"
12/05/2019,"4,4464"
13/05/2019,"4,4847"
14/05/2019,"4,456"
15/05/2019,"4,4842"
16/05/2019,"4,5234"
17/05/2019,"4,5729"
18/05/2019,"4,5744"
19/05/2019,"4,5744"
20/05/2019,"4,575"
21/05/2019,"4,5095"
22/05/2019,"4,5071"
23/05/2019,"4,5203"
24/05/2019,"4,5105"
25/05/2019,"4,5076"
26/05/2019,"4,5076"
27/05/2019,"4,5253"
28/05/2019,"4,4955"
29/05/2019,"4,4264"
30/05/2019,"4,4315"
31/05/2019,"4,3852"
01/06/2019,"4,3838"
02/06/2019,"4,3838"
03/06/2019,"4,3699"
04/06/2019,"4,3386"
05/06/2019,"4,3583"
06/06/2019,"4,3755"
07/06/2019,"4,3985"
08/06/2019,"4,3985"
09/06/2019,"4,3985"
10/06/2019,"4,3975"
11/06/2019,"4,3691"
12/06/2019,"4,3676"
13/06/2019,"4,3418"
14/06/2019,"4,37"
15/06/2019,"4,3688"
16/06/2019,"4,3688"
17/06/2019,"4,3653"
18/06/2019,"4,3233"
19/06/2019,"4,314"
20/06/2019,"4,3363"
21/06/2019,"4,3457"
22/06/2019,"4,3457"
23/06/2019,"4,3457"
24/06/2019,"4,3624"
25/06/2019,"4,3732"
26/06/2019,"4,3726"
27/06/2019,"4,3435"
28/06/2019,"4,3763"
29/06/2019,"4,377"